FID,CTYUA24CD,CTYUA24NM,CTYUA24NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length,GlobalID
1,E06000001,Hartlepool, ,447161,531473,-1.27017,54.67613,93875280.9628601,69674.5207210238,e88f5e0b-9722-41f8-8c01-10be74847756
2,E06000002,Middlesbrough, ,451141,516887,-1.211,54.54468,53858493.7863922,43640.4981051568,d8d6408f-8139-4243-958f-f1590d6b5a2a
3,E06000003,Redcar and Cleveland, ,464330,519596,-1.00657,54.56752,245176726.819321,95003.6670612435,97609a40-b83a-4d6a-a2a0-bf4d38f82081
4,E06000004,Stockton-on-Tees, ,444940,518179,-1.30665,54.55688,204921206.355103,118457.729719035,c69a1ba9-b085-443b-a203-6a20eb951984
5,E06000005,Darlington, ,428029,515648,-1.56836,54.53534,197506904.744354,105838.83497583,167f885b-cafd-4543-a54e-48cb662e86d5
6,E06000006,Halton, ,354246,382146,-2.68854,53.33425,79089911.1861954,76377.8965850911,8bcd4486-3e77-4e1c-921e-50e7b20e7453
7,E06000007,Warrington, ,362744,388457,-2.56168,53.39164,180623013.770103,111970.972523269,7260d99f-2833-4ff2-a696-84fa7d440bcb
8,E06000008,Blackburn with Darwen, ,369489,422806,-2.46362,53.70081,137062722.981293,63831.7324242496,d22a68a7-8106-42b5-bbeb-5c6eb3122952
9,E06000009,Blackpool, ,332817,436635,-3.02203,53.82164,34884310.997879,33975.3593485366,bc693069-262d-4007-ad86-bdae6998c353
10,E06000010,"Kingston upon Hull, City of", ,511892,431651,-0.30386,53.76921,71607422.3037567,63952.0925626271,1822dad2-ad5c-452b-9d57-7542235bebcf
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66196,53.88112,2404925793.06543,496332.168986682,9608159a-67e7-4c89-8b89-7fc4b03a29b2
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,192716784.039932,90918.8293091063,0edaeab9-959a-49d7-b8a7-232c677f9135
13,E06000013,North Lincolnshire, ,497800,410993,-0.52408,53.58643,846530433.721375,240837.871423774,b3644f2f-16a3-4965-b771-67d6026024be
14,E06000014,York, ,460863,452590,-1.07377,53.96583,271923655.541763,100557.418612781,b6fef84c-0d4b-49d4-a3e0-7708e3a6b51d
15,E06000015,Derby, ,435611,335375,-1.47187,52.91464,78023829.9544525,49244.2654722917,660e40d8-8f01-4d77-a06a-48536592c455
16,E06000016,Leicester, ,458946,304594,-1.13041,52.63592,73370912.1705627,50724.0088834945,65136454-11c6-4c6c-b2b6-e081e9016eec
17,E06000017,Rutland, ,492992,308655,-0.62631,52.66766,393724807.193283,120364.195872825,68b7f5f4-fb61-4bf2-967a-f983dc37672d
18,E06000018,Nottingham, ,456082,339970,-1.16668,52.9542,74617126.6348267,58022.0791648337,f2034016-9e35-4270-bb90-c4e117dab720
19,E06000019,"Herefordshire, County of", ,349434,242842,-2.73931,52.08162,2179660349.17619,338971.994278041,0f319e3f-e985-4df7-bd9a-c420b8bd7903
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.71418,290285501.656441,115814.843743415,c4e35a30-2102-4de5-9156-273f8f436f07
21,E06000021,Stoke-on-Trent, ,389438,346650,-2.15889,53.01706,93385028.2228241,62495.7936146974,17b58d0d-037a-4126-8dd4-5e1584883a56
22,E06000022,Bath and North East Somerset, ,366215,161999,-2.48657,51.35605,351203260.741306,137430.279126668,290cb582-e079-43b0-82f1-b24060d04022
23,E06000023,"Bristol, City of", ,359990,174844,-2.57742,51.47114,109615764.268772,95342.8970404329,36d9c9f0-5d51-44f2-868f-9e246efb170d
24,E06000024,North Somerset, ,347614,166718,-2.75438,51.39706,374697691.173119,148611.764611307,e3f20881-3488-46d7-8eb9-e7f65bb7b0f5
25,E06000025,South Gloucestershire, ,367556,183197,-2.46927,51.54673,497013253.655693,139884.877581108,eef5fd7f-29ce-4098-86c3-32b3eb51b29b
26,E06000026,Plymouth, ,249945,58255,-4.11298,50.40495,79839060.5608082,87533.2232382434,a321bccf-00ff-4f32-8496-bb59ce91b602
27,E06000027,Torbay, ,289730,64613,-3.55524,50.47092,62920837.4473801,72278.0892003488,d468be43-6434-4e27-a13c-9b6a864ebba2
28,E06000030,Swindon, ,418550,186565,-1.73369,51.57765,230063386.020531,100094.284357865,dbf0f04c-b9bd-42a9-acd4-3e16119bfdc3
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59215,343447071.090149,111052.871561258,da5e4256-3af9-48ca-be66-756589095778
30,E06000032,Luton, ,508606,222559,-0.4232,51.89102,43365628.8100967,34297.8060142221,13433ee4-620f-4fba-8ee0-8ffed7c7d3fb
31,E06000033,Southend-on-Sea, ,587777,186837,0.706923,51.54918,41654238.8044968,52178.6983188435,d8e715be-50f6-483c-8984-e39a2092610e
32,E06000034,Thurrock, ,562124,181588,0.334874,51.50996,163751781.459717,109557.147969406,5b0d00f5-7834-4139-91fc-3e83cb7c3dfc
33,E06000035,Medway, ,578207,175198,0.563174,51.44773,193617448.853569,224211.731175943,2c93cb38-8d70-4596-8439-76215e0d7c5d
34,E06000036,Bracknell Forest, ,488168,168791,-0.73365,51.4113,109325704.23568,61838.531769213,5bfab183-0176-4ed0-8be5-940931136524
35,E06000037,West Berkshire, ,450573,172095,-1.27367,51.44559,704168546.273819,163632.899530593,a3b7c2b6-90e9-4705-b9f2-defebc4ea0cc
36,E06000038,Reading, ,470223,173153,-0.99075,51.45302,40383603.7699051,38634.6471210901,41114189-07fa-4698-b53e-143116100121
37,E06000039,Slough, ,498920,179246,-0.57618,51.5035,32533677.6871414,43329.4177777712,618073d7-0f3f-4089-9591-dc8ba68281bd
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.48034,198390266.731041,113834.156517905,1ea51eb3-64d2-4c4e-b643-c1eaad03ec10
39,E06000041,Wokingham, ,476624,169903,-0.89936,51.42297,178990572.96032,85716.9275440401,e43685f5-ebe1-4acd-8f4a-d0443e02d4bb
40,E06000042,Milton Keynes, ,486408,242308,-0.74071,52.07242,308673806.561249,100935.717675825,a51e1b73-66e0-415f-aaca-52b37582d48c
41,E06000043,Brighton and Hove, ,530278,106850,-0.15081,50.84651,82856571.1821365,57926.4679714059,3a10f7bf-1f17-4f54-927a-dc967b4f0dcd
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.808,40382199.094574,69569.0196375428,10a1c234-a6f6-402c-b05d-a68c2286382b
43,E06000045,Southampton, ,442303,113700,-1.39953,50.92121,49849054.7843781,59223.7971182556,eefb2452-569c-45a2-ba70-cf1103723acb
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.67129,379679675.759098,188651.166731397,a3c569d1-adf2-4304-8a23-2255bfc36b60
45,E06000047,County Durham, ,410383,532242,-1.84048,54.68513,2230916083.57796,309278.104323957,3448c307-4f76-441f-bb6b-64fb5228155a
46,E06000049,Cheshire East, ,380510,363462,-2.293,53.16793,1166289498.66608,290321.098180964,dc4b353c-e666-4fbb-a403-833d1f9c55a2
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.16336,919929918.254143,321727.703297465,2e1a2d5e-c446-4d33-9f96-6ee2c3dd64e6
48,E06000051,Shropshire, ,350227,302957,-2.73667,52.6221,3197365868.24832,560025.347202274,033d2e2d-1fe4-40f5-aabc-0044ac814f01
49,E06000052,Cornwall, ,212497,64493,-4.64255,50.45023,3548854866.70507,1118577.56327718,36413eaf-59ae-4cd9-9e8e-c93ca22acbd3
50,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.92333,16344706.7071983,103157.102030377,f9de741a-6168-4fd4-9670-afe92458b45c
51,E06000054,Wiltshire, ,405213,158862,-1.92656,51.32883,3255420541.49961,394902.615114753,d2d8a52b-b5ed-4b7e-a965-4fd1fdcb3be8
52,E06000055,Bedford, ,505721,256463,-0.45464,52.19629,476389221.943596,129897.953222371,86d87701-eafa-47c4-9448-f31eea9534b2
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.99904,715599199.247597,229306.066680391,4d0ce6cd-ecf3-4213-8af1-bf4cf532e8d4
54,E06000057,Northumberland, ,395323,600700,-2.07522,55.30038,5032415322.02342,585622.865590586,84d8602e-f450-4ef3-8134-1eb3bc6e0f0e
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94067,-1.84807,50.7461,162087800.235004,156267.764340964,666f3f45-11fc-4fa6-b733-0e2f8ecf0beb
56,E06000059,Dorset, ,370877,99796,-2.41459,50.79698,2490967005.03929,556281.350061826,79f47a1d-e56d-4bd9-b544-6a1545314d9c
57,E06000060,Buckinghamshire, ,482503,208562,-0.80574,51.76967,1565020702.31808,354594.734885997,cca5b8c7-3f3f-440f-8530-34e6a3973576
58,E06000061,North Northamptonshire, ,493590,281719,-0.62505,52.42547,986607243.912437,205118.377243474,7960cfdd-4912-40e7-84e7-0fff3aedf34c
59,E06000062,West Northamptonshire, ,467187,263879,-1.01683,52.26899,1380390549.42884,254647.851456936,d91f576f-1978-4aa3-81b7-693b63d57670
60,E06000063,Cumberland, ,315764,533086,-3.30816,54.68576,3035738673.37363,705069.37926957,bac0b024-bc85-430e-8c45-a46403beba5b
61,E06000064,Westmorland and Furness, ,353889,510941,-2.71337,54.4917,3789462057.36897,596161.242791404,d9450632-6a5d-417e-bd22-085df075d3c6
62,E06000065,North Yorkshire, ,429508,466514,-1.55034,54.0937,8040215105.39124,858197.787676205,d84da9b3-1d74-435e-82d0-7c0b0846f0d2
63,E06000066,Somerset, ,309294,131078,-3.29604,51.07183,3451737869.7877,530139.163855159,87bd2af0-91f5-4334-bfab-560e93e19075
64,E08000001,Bolton, ,368352,409874,-2.47952,53.58451,139791802.436264,78806.8187708977,5847735c-bab5-41e4-ae6c-c969633d0d9c
65,E08000002,Bury, ,379658,410767,-2.3088,53.5931,99468459.5013733,66969.7286387607,dbc365d3-ea04-4603-924f-6184b3949344
66,E08000003,Manchester, ,384591,397063,-2.2336,53.47009,115611214.791565,83889.703012767,568f8538-8e45-4e0d-bfd7-09ac81df87b8
67,E08000004,Oldham, ,396603,406784,-2.05275,53.55768,142346905.175797,69717.0655177556,250bb68a-73fc-4b02-9f2d-7f68f8267d99
68,E08000005,Rochdale, ,390315,412326,-2.14784,53.60742,158123355.609039,81287.3653063383,62be26a6-5179-4e49-834e-8585fb3c1b40
69,E08000006,Salford, ,374556,398128,-2.38485,53.47927,97168928.1113586,62386.933966781,d0ad7caf-afa2-4bad-bede-8e391ff82e05
70,E08000007,Stockport, ,391807,388258,-2.12466,53.39111,126067505.396011,71496.2981464957,a60b0c01-aa8e-4d9d-aa60-a55f2a5a182d
71,E08000008,Tameside, ,394987,397995,-2.077,53.47867,103160944.748672,54036.9672278895,93be3af4-58a5-4e50-bba9-6a0ad8e74bad
72,E08000009,Trafford, ,375790,391163,-2.36572,53.41673,106021261.21106,59296.7038670279,5a884654-8ee2-4a06-84d1-500640d1a08a
73,E08000010,Wigan, ,362139,402126,-2.57242,53.51445,188157307.929443,84976.5079232844,60bd5deb-942a-4a0e-8a23-d5817b1843c7
74,E08000011,Knowsley, ,344762,393778,-2.83298,53.43789,86539624.9655075,66871.0236198759,0c9ea076-bc20-4e14-8b40-55fa4404970c
75,E08000012,Liverpool, ,339359,390556,-2.91368,53.40833,111819527.207237,61239.7229929945,bea98d0d-d8b9-4654-ad7d-cf8293704483
76,E08000013,St. Helens, ,353413,395992,-2.70309,53.45862,136390518.131981,75033.3662590817,03c8c2dd-32f5-4c80-a796-2174e111dc8a
77,E08000014,Sefton, ,334282,398835,-2.99177,53.48213,156562804.919746,125721.455263543,f46b76ab-ac06-425a-89cc-6f733951eafd
78,E08000015,Wirral, ,329109,386965,-3.06703,53.37478,160873154.45472,126186.994974795,d1281365-e3ad-494e-8349-2a1d05504803
79,E08000016,Barnsley, ,429979,403327,-1.54926,53.52577,329146297.383224,123636.326386118,3fd58565-045d-489b-b0e2-be4cc2cac7f6
80,E08000017,Doncaster, ,459167,403733,-1.10895,53.52696,568005734.802734,168680.396858655,78ad03be-9e7a-4b38-8ce3-27d6e7b6d6e2
81,E08000018,Rotherham, ,447542,388980,-1.28651,53.39554,286460759.56369,103586.240662406,71150196-77ce-4d6a-a639-b05ac0b33b38
82,E08000019,Sheffield, ,430511,389736,-1.54255,53.40359,367844821.162354,129228.083093625,d4b8a3ed-c4f4-40d9-8c92-9c8a08939a07
83,E08000021,Newcastle upon Tyne, ,422287,569661,-1.65297,55.021,113433796.5009,64350.2434570067,75cdf941-548a-472a-a2d3-8964d2f9e8b5
84,E08000022,North Tyneside, ,431485,570602,-1.50901,55.02896,82401390.3757172,61296.5787479676,8035d7f4-6409-4801-905d-510c4040d901
85,E08000023,South Tyneside, ,435505,564057,-1.44694,54.96988,64458137.3692474,48427.5667707015,dfafa18d-8bbd-4ce4-b600-027c26943818
86,E08000024,Sunderland, ,436455,551514,-1.43368,54.85711,137282469.824036,97333.6023216429,e7a9d361-d80d-428e-b7c5-16182457f959
87,E08000025,Birmingham, ,408150,287352,-1.88141,52.48404,267774763.194458,104068.774642879,86bf28ed-ffdf-4232-bf79-ec174ac3ad3f
88,E08000026,Coventry, ,432809,279689,-1.51905,52.41424,98627749.4845886,53054.2723148556,26f2fa8e-2ee0-4589-8e23-486c61675c35
89,E08000027,Dudley, ,393191,288584,-2.10171,52.49514,97944838.1296616,72594.7542916763,5c708c23-7b93-4951-9fcc-c6af99b7e3fe
90,E08000028,Sandwell, ,399573,290764,-2.00772,52.51478,85594077.7802429,57936.9298735916,072d7999-f097-4df1-a570-41fc658959b7
91,E08000029,Solihull, ,419434,281483,-1.71559,52.431,178308124.732689,98639.3932719792,81fab67f-e693-4c70-92fd-24b0c8d538d8
92,E08000030,Walsall, ,402099,300807,-1.97043,52.60506,104034699.597565,58633.9160242416,4e145be7-cc02-49bd-95b0-664bb361e5c5
93,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.59788,69458147.0028839,54870.6728576204,bfe5a876-5a91-427b-bc8f-f74b491588ec
94,E08000032,Bradford, ,408395,438626,-1.8739,53.84383,366365248.427429,131638.246374174,fcfb03af-5101-4078-b774-3c11d3f76dfe
95,E08000033,Calderdale, ,402618,424895,-1.96181,53.72047,364004528.160172,105480.847217978,b845a4dd-b47e-45aa-9e25-3a8a9b332179
96,E08000034,Kirklees, ,414586,416223,-1.78085,53.64233,408496913.982056,121475.526843802,a2ad7737-9498-4644-ab00-1ea6e2a3addf
97,E08000035,Leeds, ,432528,436384,-1.50736,53.82273,551765365.885193,156666.277179165,ec283fef-dbc9-4fda-8bf2-ed4f21a99a7e
98,E08000036,Wakefield, ,438367,418231,-1.42091,53.65918,338607122.446335,106084.872617087,dc493059-12e5-4a29-bdeb-ac1110a12c56
99,E08000037,Gateshead, ,420158,559652,-1.68696,54.93115,142335872.399673,87361.9512970362,b1d9f80f-d99d-4c63-b141-d8ff19b9dc2a
100,E09000001,City of London, ,532382,181358,-0.09352,51.51564,2884699.89755249,9017.03862422564,cd6abff6-d834-4233-8162-1e032faee1e5
101,E09000002,Barking and Dagenham, ,547757,185111,0.129479,51.54556,36098561.2793961,39831.9178775268,b170d382-920c-4b01-9e30-5efd78ae0d4c
102,E09000003,Barnet, ,523473,191752,-0.2182,51.61107,86804123.716156,49835.3939688223,27323b80-7682-4c15-904d-bbbba0f82392
103,E09000004,Bexley, ,549202,175434,0.146212,51.45823,60583234.7424774,46070.1272726542,6d6bdbda-9374-49ca-b6a8-57cae16fe5f8
104,E09000005,Brent, ,519615,186465,-0.27569,51.56439,43224583.8391571,37673.1768403499,5d760e1f-015d-411b-a48b-b153ca81c52a
105,E09000006,Bromley, ,542036,165707,0.039246,51.37266,150112945.239502,74667.915693105,f2cbbc07-67c4-4802-9527-3575c2eb0daf
106,E09000007,Camden, ,527491,184283,-0.16291,51.54305,21787187.321228,25911.6543249611,19200bdc-aea7-44de-88f8-452f5fdc1b03
107,E09000008,Croydon, ,533922,164745,-0.07762,51.36599,86509594.34758,57396.9438936852,9bbd2eec-c516-40aa-8074-3ff93b245dca
108,E09000009,Ealing, ,517055,181959,-0.3141,51.52443,55552409.6881104,46637.5750207304,d36eff96-36c5-480e-b5d0-7a671c6acc8d
109,E09000010,Enfield, ,532831,196198,-0.08144,51.6489,82153556.7403412,40430.7322477416,ac493bd3-8c72-419f-8282-2c05dc15d5dd
110,E09000011,Greenwich, ,542507,175878,0.050093,51.46394,47294289.5310059,46299.8251478046,7ad19c36-f9a2-416e-a034-c0575279ea4f
