FID,CTYUA24CD,CTYUA24NM,CTYUA24NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length,GlobalID
111,E09000012,Hackney, ,534560,185787,-0.06046,51.55493,19046919.6333618,25019.1446071352,4ce885f9-4b53-46f3-9a79-c2fc3da5a81f
112,E09000013,Hammersmith and Fulham, ,523867,177993,-0.21735,51.48733,16389042.986351,23431.2625916443,63213e36-f937-4942-a09d-452217cdab69
113,E09000014,Haringey, ,531260,189349,-0.1067,51.58772,29604152.1713104,28392.8374607753,5e344109-7309-4c2d-a51a-7db0f9962251
114,E09000015,Harrow, ,515359,189736,-0.33599,51.59467,50478100.7578583,33298.9242637063,82993549-46f2-4147-b0d7-bf78b150ddb8
115,E09000016,Havering, ,555032,187514,0.235368,51.5652,112328262.00975,62431.1042311879,78c9e470-b2ec-469a-8c4c-c30004a0be42
116,E09000017,Hillingdon, ,508168,183121,-0.44179,51.53664,115714734.925911,62416.2053368501,f30f5d7e-60cb-4cfb-b751-638508c2b764
117,E09000018,Hounslow, ,512737,174959,-0.37855,51.46239,55942880.8778992,62781.8579773178,d353f235-b4ae-4b7e-b4a8-f30efca5b917
118,E09000019,Islington, ,531160,184645,-0.1099,51.54547,14853166.9880295,20465.2641532972,c41d3f30-ab24-47a2-80be-4eb53c761c80
119,E09000020,Kensington and Chelsea, ,525756,179054,-0.18978,51.49645,12145664.7416611,20726.3331675909,e11e3f7c-75e2-403b-b704-cb76fa266736
120,E09000021,Kingston upon Thames, ,519508,167389,-0.28368,51.39296,37271799.6050415,37036.0125099272,9407ebff-ac0c-4a49-89eb-6cd351e87238
121,E09000022,Lambeth, ,531118,175629,-0.11385,51.46445,26795312.1117706,33295.0543665826,306d773e-4df9-4f58-a4b7-400313f15433
122,E09000023,Lewisham, ,537888,173343,-0.01734,51.4423,35186217.3377762,40222.3450283709,f4da3759-c734-471f-8510-dcac3cd8e829
123,E09000024,Merton, ,526068,169508,-0.18869,51.41059,37622051.4488907,31697.0328833766,bce62ffc-80af-4068-9cc5-225ef98b9f6c
124,E09000025,Newham, ,540713,183346,0.027261,51.5315,36186383.0549011,34340.4940469101,0553e0db-b280-4fc1-b818-d9609dfc6020
125,E09000026,Redbridge, ,543512,189477,0.070085,51.58588,56378604.7625046,49312.8735204018,9d0c0e8b-acb3-4d32-b1d7-e449a1e55a5f
126,E09000027,Richmond upon Thames, ,519005,172650,-0.28914,51.44035,57319680.9280396,67256.4822458303,ec5bf09a-bfd8-4bae-a040-a3084bf26c17
127,E09000028,Southwark, ,533945,175869,-0.07309,51.46595,28849924.1222382,33537.0635412413,afe933bf-7685-4ae4-a45e-eb7afe58d37a
128,E09000029,Sutton, ,527357,163639,-0.17227,51.35755,43846686.503685,39118.0543236228,968f5cc5-d619-4f39-96ef-3a1c670d2fd6
129,E09000030,Tower Hamlets, ,536340,181452,-0.03648,51.51555,19766889.7109222,27418.6170598442,c4410635-c9e5-46d3-963f-8101c685beaa
130,E09000031,Waltham Forest, ,537328,190278,-0.0188,51.59462,38834079.11689,32534.2707510627,1ea22af2-0ef1-42ec-94f4-801cd08d0f51
131,E09000032,Wandsworth, ,525152,174138,-0.20022,51.4524,34262481.0886307,37898.2267625589,78282fbc-a19c-4bc3-9fc6-16e453cd0e18
132,E09000033,Westminster, ,528268,180871,-0.15295,51.51222,21446984.2440033,26967.0409944972,12382e4a-96a2-44a3-b831-c6cfee773aaf
133,E10000003,Cambridgeshire, ,520313,273863,-0.23505,52.34966,3052693419.1216,505055.640758751,55279e75-7980-4d8a-a824-1d7ac020af0a
134,E10000007,Derbyshire, ,426751,353559,-1.60212,53.07861,2550849947.86536,455361.533296187,ee8ffbcf-578c-464d-a448-cb7c211e85ab
135,E10000008,Devon, ,283144,93087,-3.65697,50.72561,6566651828.77632,1033321.06485679,05d091be-929e-4c67-919f-e2afe8e43799
136,E10000011,East Sussex, ,564122,117996,0.334545,50.93805,1712898028.27166,340747.590074486,11a28865-d580-437b-bdbd-cedc08e9e90e
137,E10000012,Essex, ,575269,215409,0.541047,51.80985,3464846703.69093,1541806.62736163,13406d46-a827-4a31-87e7-b6fa9dbdef60
138,E10000013,Gloucestershire, ,389595,213466,-2.15235,51.81973,2652531083.46695,520635.211376678,f4d83581-9d7e-4308-9a17-32dd8b599055
139,E10000014,Hampshire, ,452857,127536,-1.24738,51.04475,3678168001.8935,721931.744927906,671406ed-c888-4f52-a6e5-9dffc3274275
140,E10000015,Hertfordshire, ,518880,213639,-0.27704,51.80876,1643000409.66587,298583.749768104,faee5d7c-4c78-495b-a3aa-5b2e1ae83559
141,E10000016,Kent, ,590249,147268,0.72137,51.19296,3545249738.92593,724519.348030281,1c09db4b-b137-4e72-8d64-07f767c437bb
142,E10000017,Lancashire, ,369784,440758,-2.46092,53.86217,2894682631.67404,947846.676579984,3e872e72-e360-4377-b847-1424f6f1fb94
143,E10000018,Leicestershire, ,442147,310191,-1.37791,52.68779,2083802291.93387,366122.072873906,fb4e68b8-e60a-459f-8e3c-5be11d245134
144,E10000019,Lincolnshire, ,517984,358539,-0.23884,53.11102,5935970607.96019,1224636.63240264,2eca5b77-992b-4850-b847-42acd95887fc
145,E10000020,Norfolk, ,600549,312292,0.964714,52.67124,5384129306.57684,1368722.43007843,2d54558a-7190-4277-ae7d-9d8249263606
146,E10000024,Nottinghamshire, ,466570,359496,-1.00656,53.1285,2084779208.9882,377748.808446203,281d3165-e572-4c1e-a65b-7eb51f95e207
147,E10000025,Oxfordshire, ,448985,208339,-1.29147,51.77159,2605845753.91453,402344.81783261,58ba9c83-dc52-40df-9ca4-c97d7cd513db
148,E10000028,Staffordshire, ,398242,334649,-2.02758,52.90928,2623205171.59535,489428.280442192,9bd7df54-a50a-4242-b18a-b19acd925ab3
149,E10000029,Suffolk, ,608221,266122,1.049221,52.25387,3801248194.96783,812088.014259724,e7f601a6-e6e5-4878-b868-41bdea110ae8
150,E10000030,Surrey, ,515966,153408,-0.33911,51.26803,1670172155.6745,267338.442219546,b47ceabf-5b56-4db1-8277-8a2048cbf042
151,E10000031,Warwickshire, ,429584,253588,-1.56875,52.17977,1977591915.73161,387177.666880139,bd149de5-ef6b-4b94-8edb-31ac75b8e847
152,E10000032,West Sussex, ,508315,118008,-0.45935,50.95133,1990927394.30706,512749.669360127,1cea9bf6-ff5f-4895-b44b-ab9eecdebb19
153,E10000034,Worcestershire, ,385792,257204,-2.20936,52.21288,1740581594.11873,362154.89131237,57fbf3e7-d9aa-4201-b80f-c51f597b90ca
154,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1776,54.69386,728207668.398575,161709.748475148,b3c8cca3-28e8-4ec1-92fb-b7fb00196ec3
155,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.43455,54.38671,1437080683.40336,237853.638162996,c2f5d2a2-8685-48d6-b1cc-c7dca527ed3c
156,N09000003,Belfast, ,146465,529747,-5.92535,54.59853,137700104.687813,64577.4434993471,5383ad43-df8b-47db-8c9b-e0226f91d288
157,N09000004,Causeway Coast and Glens, ,106168,581420,-6.59961,55.03962,1985640692.58535,354906.225205144,f4110ca9-7b9d-4db6-ad50-a53c271963eb
158,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.80904,1251137278.35185,264374.982135158,ae364454-0c12-4893-8fef-d2be1337bacc
159,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271,54.38521,3012148102.39823,413259.833234976,cf8ab19b-e962-499e-b933-535ec740742e
160,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.49753,510440819.534676,162982.024592254,1e7011bd-4eb7-4e95-9190-54cc7c76b7b3
161,N09000008,Mid and East Antrim, ,133943,560151,-6.14646,54.86462,1061381642.07886,227352.623435891,af8e1f35-cd3b-49f4-b75e-dc7beed37c5e
162,N09000009,Mid Ulster, ,83920,528564,-6.88891,54.55274,1957254315.35462,310985.394814447,bcef6744-8e21-43da-a4df-75f5f81ea993
163,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.08891,54.14954,1682433495.40289,361009.178675392,f76ccb10-2723-4dcf-b365-c323f59fdff6
164,N09000011,Ards and North Down, ,164321,524944,-5.64569,54.5641,566543920.568336,180045.807619526,ca847683-0cd6-4c6e-9949-202561d35068
165,S12000005,Clackmannanshire, ,291178,696402,-3.75317,56.14785,159192639.379425,94572.3950711036,336a6c5e-9b1a-42c4-b051-3d6d44004c4c
166,S12000006,Dumfries and Galloway, ,270645,579856,-4.02863,55.09621,6436446466.39931,1116084.1168257,710aa1ba-3ea3-48d7-8790-07f41b15657c
167,S12000008,East Ayrshire, ,255398,624935,-4.29057,55.49674,1270359079.92027,331006.280237148,e1773d32-60c9-4101-978b-b0e36619e8c0
168,S12000010,East Lothian, ,354854,672351,-2.72435,55.94207,679283884.86438,192993.484738385,bbd9f340-5a7e-4899-bdca-ab5750e51eb1
169,S12000011,East Renfrewshire, ,251930,653115,-4.36058,55.74869,174254113.913055,91844.7649111616,ef33d5ca-d3dd-4530-a97e-19aa530b8f25
170,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65722,58.19939,3093192711.9629,3414583.36700268,5c4e4c49-5c2c-4748-9783-52bcfb90b023
171,S12000014,Falkirk, ,285585,680170,-3.83619,56.00078,297083846.167023,164262.776018617,4f2e978e-8f23-4d49-92e0-7c7e37d3adb1
172,S12000017,Highland, ,241018,858292,-4.66104,57.58657,26157225370.905,4781584.45642406,ac47a15a-62f4-4a52-bdf2-510d84ede310
173,S12000018,Inverclyde, ,227922,670894,-4.75387,55.90031,161913594.14328,75801.194592955,70ed465d-19d6-4f79-adb1-cf7a5de3735c
174,S12000019,Midlothian, ,330088,659217,-3.11738,55.82112,355263906.046692,124134.869363346,1d504e2f-07ce-42d6-9b52-dd62024a5eb5
175,S12000020,Moray, ,328015,843590,-3.20203,57.47681,2237734255.85667,446883.880406736,2ebb254b-21db-494d-a214-8e0ed7c8972d
176,S12000021,North Ayrshire, ,228996,651640,-4.7246,55.72789,885402166.458313,330831.788375927,1b8f355c-1944-4ec3-bb97-7848bced60ff
177,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.94334,1015476512.94534,1093701.67602124,22404de3-d9b6-4b2d-80bb-de4c131655b2
178,S12000026,Scottish Borders, ,345889,626137,-2.85869,55.52596,4739234481.31186,499885.02754306,c4a52c82-94cb-4dbd-a5f3-e195985e6d0f
179,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.50495,1467216920.38379,2046969.1196783,62146034-83f8-45f1-9193-6a2f8af9bba9
180,S12000028,South Ayrshire, ,226545,596271,-4.729,55.23009,1224359657.03532,317924.297005555,9145b7c0-744a-4ec0-a2cd-c630a44b52b7
181,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.60453,1773918783.18549,280215.800567299,32da0efc-1dbd-426f-8fb9-0d88dc92d1e8
182,S12000030,Stirling, ,255980,708769,-4.32596,56.24953,2252649143.24791,367135.9468406,6e2f7861-3b6b-454f-8bea-9c408406ba5e
183,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.16698,185563862.370422,118739.353377488,448dee42-6714-481f-bb02-5da9be3cd518
184,S12000034,Aberdeenshire, ,352284,816277,-2.79209,57.2347,6317974846.44896,750252.435497107,deccb4a8-0cfd-4794-97af-fa8d97f43eba
185,S12000035,Argyll and Bute, ,200740,715443,-5.22115,56.28945,7004198261.53409,3448034.40855768,3ba51d2b-9d99-4f89-9243-0e2874feda52
186,S12000036,City of Edinburgh, ,320193,669417,-3.27827,55.9112,263373659.327209,107794.43808543,f42a32ac-8a4e-46c0-ab13-f5f880cd82cb
187,S12000038,Renfrewshire, ,239305,664698,-4.56834,55.84863,261461091.543015,127619.180916931,9c744d8a-7021-4ecd-b759-aaae79e9180c
188,S12000039,West Dunbartonshire, ,242904,681586,-4.52075,56.0014,177289124.374893,100609.645764879,04a0f4ef-e268-4746-a52f-f2643581187c
189,S12000040,West Lothian, ,299483,668514,-3.6091,55.89921,428821309.024002,131921.749623926,64bd4c82-18f2-4b04-837a-471af0066725
190,S12000041,Angus, ,345506,759636,-2.8921,56.72518,2185038580.72984,318894.427266213,1ec4df9c-6cbc-4f6d-80d5-539e4e4f2970
191,S12000042,Dundee City, ,340291,732145,-2.97095,56.47761,59818831.1080933,47089.5112952281,ccbe3f1f-535e-4fbc-beae-32a9e5193701
192,S12000045,East Dunbartonshire, ,261240,676154,-4.22418,55.95829,174482176.049149,97660.9068082807,8cea59c1-f4c2-41ef-8161-af4702fe41f8
193,S12000047,Fife, ,339187,704720,-2.98251,56.23112,1325376094.64203,339405.291495387,01392f01-eada-4c5f-905f-6514f7ffe7cb
194,S12000048,Perth and Kinross, ,284302,744185,-3.88484,56.57528,5383661960.58092,623874.654660429,8419575e-c0aa-48b7-b86c-f6076dc45ad8
195,S12000049,Glasgow City, ,261534,667033,-4.2148,55.87649,174633553.401108,132818.037999465,fc80f9c7-b298-4897-a45b-af1f19650cb8
196,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.86814,472358039.31015,160577.303271583,edbffd56-a8aa-41d2-8526-520facbfa548
197,W06000001,Isle of Anglesey,Ynys Môn,245217,378331,-4.32298,53.27931,715135830.9161,338435.157552941,a8eb4955-92b1-4b1a-9c6e-b1c3f433de96
198,W06000002,Gwynedd,Gwynedd,280555,334966,-3.77716,52.89884,2548672445.08634,602232.82782258,86467ad4-e395-428a-8431-f9d0a6e5fb34
199,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.1474,1130295413.92069,275728.513979561,f5b4205a-76dc-4ed8-8e3c-8f43a2105fea
200,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.08833,838723875.085434,224445.457730223,6bf86e10-c8aa-4f16-92ce-5586e432e04c
201,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.18248,53.21472,439758207.34491,229878.261755492,f14b8035-98ae-4082-9ad9-84b1e924d613
202,W06000006,Wrexham,Wrecsam,333523,345387,-2.99203,53.00167,503686206.226234,184224.294824895,7d870276-e96c-4da9-b8bf-4913e1c623f4
203,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.29795,1788287166.25208,362022.83993325,9a44e48f-e4fd-4e10-94bd-fe5051d02fa9
204,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.90818,51.85514,1618010098.76192,666583.598507131,9676220d-d807-4029-92c1-bd6a5fb07ed9
205,W06000010,Carmarthenshire,Sir Gaerfyrddin,247955,224133,-4.21109,51.89496,2371021148.16679,561193.658983102,5289b12c-68a0-4203-a639-6914b3c8ec34
206,W06000011,Swansea,Abertawe,264022,197308,-3.96723,51.65807,377549638.07077,253619.184361966,a93dfafa-3d42-47d3-aede-fbd410106547
207,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.64451,442243739.526867,176819.584885872,60fdc9e9-9f06-4247-b781-5518d8f8fe27
208,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61376,51.5606,250834484.838947,87991.347500972,2b8fb6ea-3e47-4870-b348-47cb5f9afc80
209,W06000014,Vale of Glamorgan,Bro Morgannwg,302947,173080,-3.39802,51.44836,331278240.583885,104653.46691091,be0d5e2d-93b4-48e8-b077-e5ab86241123
210,W06000015,Cardiff,Caerdydd,315272,178887,-3.22209,51.50254,142359806.495419,76718.809600611,47269c99-d15f-46e9-bd5a-bec500e37fd7
211,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.4136,51.62186,424139877.570686,127101.985279226,c7be65c3-7c4a-4c58-88ef-2b0ffd901b4b
212,W06000018,Caerphilly,Caerffili,317245,195259,-3.19754,51.65001,277356838.726212,113808.336057162,5455e826-a051-4d50-a1d2-09465b4300cb
213,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75364,108725214.78302,64667.0803444398,2117611d-f59d-4205-ad29-9e3b1dbede51
214,W06000020,Torfaen,Torfaen,327459,200480,-3.05102,51.69836,126229821.890579,79015.7811609311,43b12057-3b9d-4ced-908f-69350457b5ed
215,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.90281,51.77828,850327887.66251,218857.091859959,86120e65-93d5-472b-ac07-2234a51866ec
216,W06000022,Newport,Casnewydd,337897,187432,-2.89769,51.58231,190436715.75312,148341.372843349,4d78761b-6b9f-4dd6-b5a3-4993b6f424de
217,W06000023,Powys,Powys,302329,273254,-3.43532,52.34864,5195384079.50846,590281.670610167,144226b3-5541-4407-bd18-27a13860af5e
218,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206404,-3.36425,51.74841,111925090.776802,65349.5056024752,85834b82-63a9-4cb5-a4f3-99c77a6a7a2c
