EUBWID,label,startOfSuspension,endOfSuspension,description,comment
ukc1101-06000,Seaton Carew North,2016-06-14T17:30:00,2016-06-16T11:00:00,Bacterial contamination,Due to a blockage/pump failure in the water companies sewerage network a screened and de-gritted effluent discharge was made from the 4km long sea outfall at Seaton Carew on the 14/06/2016. Investigation samples were collected on 15/06/16. This incident and abnormal situation has now been resolved and the Environment Agency has re-instated its routine monitoring programme.
ukc1101-06100,Seaton Carew Centre,2016-06-14T17:30:00,2016-06-16T11:00:00,Bacterial contamination,Due to a blockage/pump failure in the water companies sewerage network a screened and de-gritted effluent discharge was made from the 4km long sea outfall at Seaton Carew on the 14/06/2016. Investigation samples were collected on 15/06/16. This incident and abnormal situation has now been resolved and the Environment Agency has re-instated its routine monitoring programme.
ukc1101-06200,Seaton Carew North Gare,2014-07-15T00:00:00,2014-07-17T00:00:00,Potential contamination from sewage,Sewer problems in the Cargo Fleet Area of Middlesbrough are causing periodic discharges of sewage to the Tees estuary. These discharges may present a low risk to bathing water quality at the Seaton Carew North Gare designated bathing water until the problem is resolved.  The abnormal situation at Seaton Carew North Gare ceased on the 17/07/2014 at 11:00.
ukc1101-06200,Seaton Carew North Gare,2016-06-14T17:30:00,2016-06-16T11:00:00,Bacterial contamination,Due to a blockage/pump failure in the water companies sewerage network a screened and de-gritted effluent discharge was made from the 4km long sea outfall at Seaton Carew on the 14/06/2016. Invetsigation samples were collected on 15/06/16. This incident and abnormal situation has now been resolved and the Environment Agency has re-instated its routine monitoring programme.
ukc1202-06300,Redcar Coatham,2014-07-15T00:00:00,2014-07-17T00:00:00,Potential contamination from sewage,Sewer problems in the Cargo Fleet Area of Middlesbrough are causing periodic discharges of sewage to the Tees estuary. These discharges may present a low risk to bathing water quality at the Redcar Coatham designated bathing water until the problem is resolved. The abnormal situation at Redcar Coatham ceased on the 17/07/2014 at 11:00.
ukc1202-06400,Redcar Lifeboat Station,2014-07-15T00:00:00,2014-07-17T00:00:00,Potential contamination from sewage,Sewer problems in the Cargo Fleet Area of Middlesbrough are causing periodic discharges of sewage to the Tees estuary. These discharges may present a low risk to bathing water quality at the Redcar Lifeboat Station designated bathing water until the problem is resolved.  The abnormal situation at Redcar Lifeboat Station ceased on the 17/07/2014 at 11:00.
ukc1202-06650,Marske Sands,2015-09-05T17:00:00,2015-09-10T12:00:00,Potential contamination from sewage,A blocked Combined Sewer Overflow discharged in to the Long Beck during dry weather . The Long Beck flows on to Marske Sands Bathing Water. The Local Council put signage advising the public of the incident at Marske Sands  and as a precaution at Saltburn Bathing Water. Water Quality samples results received on 10/09/15 (from samples taken on the 07/09/15) indicate that the pollution risk has passed.
ukc1202-06650,Marske Sands,2016-05-31T14:00:00,2016-06-02T09:00:00,non-bacterial contamination,The dead whale has been removed and as from 09:00 on Thursday 02/06/2016  the Environment Agency has resumed its routine water sampling at Marske Sands.
ukc1202-06700,Saltburn,2015-09-05T17:00:00,2015-09-10T12:00:00,Potential contamination from sewage,A blocked Combined Sewer Overflow discharged in to the Long Beck during dry weather . The Long Beck flows on to Marske Sands Bathing Water. The Local Council put signage advising the public of the incident at Marske Sands  and as a precaution at Saltburn Bathing Water. Water Quality samples results received on 10/09/15 (from samples taken on the 07/09/15) indicate that the pollution risk has passed.
ukc2103-04600,Blyth South Beach,2023-09-11T00:00:00,2023-09-11T23:59:00,abnormal rainfall,""
ukc2300-05500,Seaburn - Sunderland,2023-09-11T00:00:00,2023-09-11T23:59:00,abnormal rainfall,""
ukc2300-05500,Seaburn - Sunderland,2024-05-30T00:00:00,2024-05-30T23:59:00,abnormal rainfall,""
ukc2300-05600,Roker - Sunderland,2023-09-11T00:00:00,2023-09-11T23:59:00,abnormal rainfall,""
ukc2300-05600,Roker - Sunderland,2024-05-30T00:00:00,2024-05-30T23:59:00,abnormal rainfall,""
ukd1101-46300,Silloth,2015-06-29T12:02:00,2015-07-03T15:55:00,non-bacterial contamination,The abnormal situation has now finished. The Environment Agency received a report of a pollution incident which had the potential to impact upon the water quality at Silloth bathing water.
ukd1103-44800,Haverigg,2024-05-23T00:00:00,2024-05-24T23:59:00,abnormal rainfall,""
ukd1103-45200,Silecroft,2024-05-23T00:00:00,2024-05-24T23:59:00,abnormal rainfall,""
ukd1103-45600,Seascale,2024-05-23T00:00:00,2024-05-24T23:59:00,abnormal rainfall,""
ukd1103-45920,St Bees,2019-09-27T10:26:00,2019-09-28T06:09:00,sewage,""
ukd4200-42100,Blackpool South,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4200-42100,Blackpool South,2017-07-18T14:49:00,2017-07-24T15:30:00,oil or fuel,""
ukd4200-42100,Blackpool South,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4200-42300,Blackpool Central,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4200-42300,Blackpool Central,2017-07-18T14:55:00,2017-07-24T15:06:00,oil or fuel,""
ukd4200-42300,Blackpool Central,2022-09-02T13:00:00,2022-09-04T13:00:00,sewage,""
ukd4200-42300,Blackpool Central,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4200-42500,Blackpool North,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,.Issue at local sewage works now resolved.
ukd4200-42500,Blackpool North,2017-07-18T14:55:00,2017-07-24T15:06:00,oil or fuel,""
ukd4200-42500,Blackpool North,2022-09-02T13:00:00,2022-09-04T13:00:00,sewage,""
ukd4200-42500,Blackpool North,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4200-42600,Bispham,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4200-42600,Bispham,2017-07-17T00:01:00,2017-07-24T15:30:00,oil or fuel,""
ukd4200-42600,Bispham,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4303-41800,St Annes,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4303-41800,St Annes,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4303-41900,St Annes North,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4303-41900,St Annes North,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4305-43100,Heysham Half Moon Bay,2012-05-01T00:00:00,2012-05-05T00:00:00,Potential contamination from sewage,On Friday 27th April a third party contractor investigating a brown field site accidentally drilled through a United Utilities rising main sewer on the corner of St George’s Quay and Lune Road.  United Utilities isolated the damaged section of sewer and arranged a fleet of nine tankers to collect sewage from the pumping stations and transport it to Lancaster WwTW.  Following rainfall on Monday 30th April United Utilities reported on Tuesday 1st May that they were unable to keep on top of flows and a continuous discharge of 20 l/s was being made from Riverside Pumping Station.  The repair was made by United Utilities on 5th May by replacing the damaged rising main sewer section.
ukd4305-43260,Morecambe South,2012-05-01T00:00:00,2012-05-05T00:00:00,Potential contamination from sewage,On Friday 27th April a third party contractor investigating a brown field site accidentally drilled through a United Utilities rising main sewer on the corner of St George’s Quay and Lune Road.  United Utilities isolated the damaged section of sewer and arranged a fleet of nine tankers to collect sewage from the pumping stations and transport it to Lancaster WwTW.  Following rainfall on Monday 30th April United Utilities reported on Tuesday 1st May that they were unable to keep on top of flows and a continuous discharge of 20 l/s was being made from Riverside Pumping Station.  The repair was made by United Utilities on 5th May by replacing the damaged rising main sewer section.
ukd4305-43260,Morecambe South,2012-08-30T00:00:00,2012-09-03T00:00:00,Potential contamination from sewage,The long sea outfall from Morecambe Wastewater Treatment Works operated by United Utilities is partially blocked by sand restricting the flow of treated effluent which can be made to sea.  The excess flow is being stored within storm sewage storage tanks at Schola Green Pumping Station.  These storage tanks are nearing capacity and this is resulting in elevated levels of storm sewage being discharged through the outfall serving Schola Green Pumping Station.  This has the potential to reduce the bathing water quality at Morecambe South and Morecambe North bathing waters.
ukd4305-43260,Morecambe South,2024-05-23T00:00:00,2024-05-24T23:59:00,abnormal rainfall,""
ukd4305-43550,Morecambe North,2012-05-01T00:00:00,2012-05-05T00:00:00,Potential contamination from sewage,On Friday 27th April a third party contractor investigating a brown field site accidentally drilled through a United Utilities rising main sewer on the corner of St George’s Quay and Lune Road.  United Utilities isolated the damaged section of sewer and arranged a fleet of nine tankers to collect sewage from the pumping stations and transport it to Lancaster WwTW.  Following rainfall on Monday 30th April United Utilities reported on Tuesday 1st May that they were unable to keep on top of flows and a continuous discharge of 20 l/s was being made from Riverside Pumping Station.  The repair was made by United Utilities on 5th May by replacing the damaged rising main sewer section.
ukd4305-43550,Morecambe North,2012-08-30T00:00:00,2012-09-03T00:00:00,Potential contamination from sewage,The long sea outfall from Morecambe Wastewater Treatment Works operated by United Utilities is partially blocked by sand restricting the flow of treated effluent which can be made to sea.  The excess flow is being stored within storm sewage storage tanks at Schola Green Pumping Station.  These storage tanks are nearing capacity and this is resulting in elevated levels of storm sewage being discharged through the outfall serving Schola Green Pumping Station.  This has the potential to reduce the bathing water quality at Morecambe South and Morecambe North bathing waters.
ukd4312-42800,Cleveleys,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4312-42800,Cleveleys,2017-07-17T12:31:00,2017-07-24T15:30:00,oil or fuel,""
ukd4312-42800,Cleveleys,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd4312-43000,Fleetwood,2016-08-22T10:00:00,2016-08-24T07:00:00,Contamination from sewage,Issue at local sewage works now resolved.
ukd4312-43000,Fleetwood,2017-07-18T12:09:00,2017-07-24T15:30:00,oil or fuel,""
ukd4312-43000,Fleetwood,2023-06-12T22:45:00,2023-06-24T23:59:00,sewage,""
ukd5300-41500,Southport,2024-05-23T00:00:00,2024-05-24T23:59:00,abnormal rainfall,""
ukd5400-40750,West Kirby,2025-09-22T00:00:00,2025-09-22T23:59:00,abnormal rainfall,""
uke1200-08900,Withernsea,2020-06-15T12:04:00,2020-09-07T08:18:00,dredging or construction work,""
uke1301-09000,Cleethorpes,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
uke1301-09020,Humberston Fitties,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
uke2206-06800,Staithes,2015-07-24T14:00:00,2015-08-10T14:29:00,Bacterial contamination,The reported abnormal situation has now ended. There was a spillage of sludge from Hinderwell Waste Water Treatment Works into Dales beck at Dalehouse near Staithes. This watercourse enters Staithes beck which drains into Staithes Bathing Water.
uke2206-06900,Runswick Bay,2024-05-23T00:00:00,2024-05-23T23:59:00,abnormal rainfall,""
uke2206-07300,Scarborough North Bay,2023-09-18T10:30:00,"",other,""
uke2206-07400,Scarborough South Bay,2021-08-04T00:00:00,2021-08-04T23:59:00,abnormal rainfall,""
uke2206-07700,Reighton,2014-05-21T00:00:00,2014-05-22T00:00:00,Potential contamination from sewage,The abnormal situation at Reighton bathing water was due to sewage contamination of the watercourse that flowed across the beach caused by a fractured sewer. The abnormal situation has now ended following repair to the fractured sewer.
ukf3102-09100,Mablethorpe Town,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
ukf3102-09200,Sutton-on-Sea,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
ukf3102-09500,Chapel St Leonards,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
ukf3102-09600,Ingoldmells,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
ukf3102-09700,Skegness,2019-06-12T00:00:00,2019-06-13T23:59:00,abnormal rainfall,""
ukf3102-09700,Skegness,2019-06-20T14:39:00,2019-06-26T10:15:00,other,""
ukg2100-36070,River Severn at Ironbridge,2025-09-22T00:00:00,2025-09-22T23:59:00,abnormal rainfall,""
ukh1201-09801,"Sheep's Green, River Cam",2024-05-24T00:00:00,2024-05-24T23:59:00,abnormal rainfall,""
ukh1305-10150,East Runton,2014-08-12T00:00:00,2014-08-15T00:00:00,Potential contamination from sewage,"There was discharge of untreated sewage onto East Runton beach, the duration and quantity is being investigated but it is likely that this had taken place for over 24 hours, before the discharge was stopped on 12/08/14 at approximately 13:00. Monitoring of the sea water has confirmed that there is no further impact."
ukh1401-11051,"Friars Meadow, River Stour",2024-05-22T00:00:00,2024-05-22T23:59:00,abnormal rainfall,""
ukh1406-10860,"River Deben Estuary, Waldringfield",2025-09-26T14:27:00,2025-10-07T14:11:00,oil or fuel,""
ukh1406-10900,Felixstowe North,2025-05-15T11:09:00,2025-05-16T15:54:00,other,""
ukh1406-11000,Felixstowe South,2025-05-15T11:09:00,2025-05-16T15:53:00,other,""
ukh1407-10750,Lowestoft (North of Claremont Pier),2018-08-26T14:27:00,2018-08-28T15:12:00,chemicals,""
ukh1407-10800,Lowestoft (South of Claremont Pier),2018-08-26T14:27:00,2018-08-28T15:12:00,chemicals,""
ukh3100-11780,Shoeburyness,2018-05-30T11:04:00,2018-05-31T15:30:00,sewage,""
ukh3100-11800,Southend Thorpe Bay,2018-05-30T11:04:00,2018-06-01T17:00:00,sewage,""
ukh3100-11800,Southend Thorpe Bay,2021-06-22T12:55:00,2021-06-23T11:35:00,sewage,""
ukh3100-11830,Southend Jubilee,2018-05-30T11:04:00,2018-05-31T15:30:00,sewage,""
ukh3100-11830,Southend Jubilee,2021-06-22T12:55:00,2021-06-23T11:35:00,sewage,""
ukh3100-11850,Southend Three Shells,2018-05-30T11:04:00,2018-05-31T15:30:00,sewage,""
ukh3306-11750,West Mersea,2022-05-13T08:29:00,2022-05-13T15:05:00,sewage,""
ukh3311-11100,Dovercourt,2025-05-15T11:09:00,2025-05-16T16:05:00,other,""
ukh3311-11700,Brightlingsea,2022-05-13T08:29:00,2022-05-13T15:05:00,sewage,""
uki1101-11910,Hampstead Heath (Ladies Pond),2021-07-13T15:17:00,2021-07-30T12:00:00,sewage,""
uki1101-11920,Hampstead Heath (Mens Pond),2021-07-13T15:17:00,2021-07-30T12:00:00,sewage,""
uki1101-11930,Hampstead Heath (Mixed Pond),2021-07-13T15:17:00,2021-07-30T12:00:00,sewage,""
ukj2201-14400,Pevensey Bay,2015-05-15T16:45:00,2015-05-19T15:45:00,Potential contamination from sewage,"The local water company reported damage to the long sea outfall at Eastbourne on Friday 15 May 2015. Whilst repairing the damage, sewage was discharged via an alternate outfall closer to the shore. The water company successfully fixed the long-sea outfall and the treatment works was functioning normally from 18:30 on 17 May 2015. Bathing water samples collected on Saturday 16 May were of good quality. Due to the length of time passed since the full repair, the dispersion and dilution from tide and wind mixing that will have occurred and the samples showing good quality at each bathing water, the abnormal situation can now be removed."
ukj2201-14400,Pevensey Bay,2019-07-27T12:30:00,2019-07-29T18:30:00,sewage,""
ukj2201-14500,Eastbourne,2015-05-15T16:45:00,2015-05-19T15:45:00,Potential contamination from sewage,"The local water company reported damage to the long sea outfall at Eastbourne on Friday 15 May 2015. Whilst repairing the damage, sewage was discharged via an alternate outfall closer to the shore. The water company successfully fixed the long-sea outfall and the treatment works was functioning normally from 18:30 on 17 May 2015. Bathing water samples collected on Saturday 16 May were of good quality. Due to the length of time passed since the full repair, the dispersion and dilution from tide and wind mixing that will have occurred and the samples showing good quality at each bathing water, the abnormal situation can now be removed."
ukj2201-14500,Eastbourne,2019-07-27T12:13:00,2019-07-29T18:30:00,sewage,""
ukj2202-14100,Hastings Pelham Beach,2021-07-30T08:55:00,2021-08-04T09:00:00,sewage,""
ukj2202-14100,Hastings Pelham Beach,2023-10-28T09:45:00,"",sewage,""
ukj2202-14150,St Leonards,2021-07-30T08:55:00,2021-08-04T09:00:00,sewage,""
ukj2202-14150,St Leonards,2023-10-18T19:29:00,2023-10-21T03:00:00,sewage,""
ukj2202-14150,St Leonards,2023-10-28T09:45:00,"",sewage,""
ukj2204-13900,Camber,2024-09-06T00:00:00,2024-09-06T23:59:00,abnormal rainfall,""
ukj2205-14200,Bexhill,2023-10-28T09:45:00,"",sewage,""
ukj2205-14200,Bexhill,2025-05-14T09:04:00,2025-05-21T08:00:00,other,""
ukj2401-15100,Southwick,2012-09-03T00:00:00,2012-09-07T00:00:00,Potential contamination from sewage,"Pump failure at East Worthing Wastewater treatment works, this is causing untreated sewage to be pumped directly to the sea from the short sea outfall.  "
ukj2401-15100,Southwick,2025-05-24T15:20:00,2025-05-28T10:30:00,sewage,""
ukj2401-15300,"Lancing, Beach Green",2012-09-03T00:00:00,2012-09-07T00:00:00,Potential contamination from sewage,"Pump failure at East Worthing Wastewater treatment works, this is causing untreated sewage to be pumped directly to the sea from the short sea outfall.  "
ukj2402-15500,Littlehampton,2012-06-12T00:00:00,2012-06-25T00:00:00,Localised Flooding,""
ukj2402-15500,Littlehampton,2014-08-27T00:00:00,2014-08-31T00:00:00,Potential contamination from sewage,"There was a sewage related incident close to South Terrace, Littlehampton. The Environment Agency worked closely with Southern Water and the incident has been brought to a close."
ukj2402-15600,Middleton-on-sea,2023-05-18T10:55:00,2023-05-20T09:00:00,sewage,""
ukj2402-15650,Felpham,2012-06-15T00:00:00,2012-06-25T00:00:00,Localised Flooding,""
ukj2402-15650,Felpham,2014-06-17T00:00:00,2014-06-20T00:00:00,Bacterial contamination,"Following a road traffic incident on 17/06/14, there has been a release of liquid fertiliser, which has entered the road drains that link to the Aldingbourne Rife.  At present the liquid fertiliser has not been released into the sea.  However, it is likely that it will be discharged out to sea later this evening.  We are working with the emergency services to minimise the environmental impact from this incident. The abnormal situation was lifted on the 20/06/14,  Local experts deciding that potential bacterial contamination from the incident had been given sufficient time to reduce to acceptable levels."
ukj2402-15650,Felpham,2023-05-18T10:55:00,2023-05-20T09:00:00,sewage,""
ukj2402-15680,Bognor Regis East,2014-06-17T00:00:00,2014-06-20T00:00:00,Bacterial contamination,"Following a road traffic incident on 17/06/14, there has been a release of liquid fertiliser, which has entered the road drains that link to the Aldingbourne Rife.  At present the liquid fertiliser has not been released into the sea.  However, it is likely that it will be discharged out to sea later this evening.  We are working with the emergency services to minimise the environmental impact from this incident. The abnormal situation was lifted on the 20/06/14,  Local experts deciding that potential bacterial contamination from the incident had been given sufficient time to reduce to acceptable levels."
ukj2402-15680,Bognor Regis East,2023-05-18T10:55:00,2023-05-20T09:00:00,sewage,""
ukj2407-15400,Worthing,2012-09-03T00:00:00,2012-09-07T00:00:00,Potential contamination from sewage,"Pump failure at East Worthing Wastewater treatment works, this is causing untreated sewage to be pumped directly to the sea from the short sea outfall.  "
ukj3100-16500,Eastney,2021-10-09T01:20:00,"",other,""
ukj3100-16600,Southsea East,2021-10-09T01:20:00,"",other,""
ukj3307-16300,Eastoke,2021-10-09T01:20:00,"",other,""
ukj3307-16350,Beachlands Central,2021-10-09T01:20:00,"",other,""
ukj3307-16400,Beachlands West,2021-10-09T01:20:00,"",other,""
ukj3308-17100,Milford-on-sea,2024-08-16T12:00:00,2024-08-18T21:56:00,sewage,""
ukj3400-18000,Seagrove,2021-08-02T00:00:00,2021-08-02T23:59:00,abnormal rainfall,""
ukj3400-18100,St Helens,2021-08-02T00:00:00,2021-08-02T23:59:00,abnormal rainfall,""
ukj3400-18200,Bembridge,2021-08-02T00:00:00,2021-08-02T23:59:00,abnormal rainfall,""
ukj3400-18300,Whitecliff Bay,2021-08-02T00:00:00,2021-08-02T23:59:00,abnormal rainfall,""
ukj3400-18350,Yaverland,2021-08-02T00:00:00,2021-08-02T23:59:00,abnormal rainfall,""
