Name,Code,2020: Number of properties at >1% risk,2020: Number of properties at >0.1% risk,2020: Number of properties at >0.01% risk,2018: Number of properties at >1% risk,2018: Number of properties at >0.1% risk,2018: Number of properties at >0.01% risk,2016: Number of properties at >1% risk,2016: Number of properties at >0.1% risk,2016: Number of properties at >0.01% risk,2020: Percentage of properties at >1% risk,2020: Percentage of properties at >0.1% risk,2020: Percentage of properties at >0.01% risk,2018: Percentage of properties at >1% risk,2018: Percentage of properties at >0.1% risk,2018: Percentage of properties at >0.01% risk,2016: Percentage of properties at >1% risk,2016: Percentage of properties at >0.1% risk,2016: Percentage of properties at >0.01% risk
Adur District,E07000223,257,4866,4866,724,4866,4866,722,4865,4865,0.8%,15.1%,15.1%,2.3%,15.1%,15.1%,2.2%,15.1%,15.1%
Allerdale District (B),E07000026,3024,5599,5676,3025,5601,5677,3036,5624,5713,4.1%,7.6%,7.8%,4.1%,7.6%,7.8%,4.1%,7.7%,7.8%
Amber Valley District (B),E07000032,1634,2832,2845,1634,2832,2845,1632,2832,2845,2.2%,3.8%,3.8%,2.2%,3.8%,3.8%,2.2%,3.8%,3.8%
Arun District,E07000224,2655,6937,7546,2655,6937,7546,2694,8238,8845,3.0%,7.8%,8.5%,3.0%,7.8%,8.5%,3.0%,9.3%,10.0%
Ashfield District,E07000170,702,822,822,702,822,822,703,823,823,1.1%,1.3%,1.3%,1.1%,1.3%,1.3%,1.1%,1.3%,1.3%
Ashford District (B),E07000105,1079,2204,3088,1079,2205,3088,1085,2236,3116,1.4%,2.9%,4.1%,1.4%,2.9%,4.1%,1.4%,2.9%,4.1%
Aylesbury Vale District,E07000004,1561,3146,3459,2132,3973,4298,2133,3979,4298,1.4%,2.9%,3.1%,1.9%,3.6%,3.9%,1.9%,3.6%,3.9%
Babergh District,E07000200,957,1335,1342,1495,2074,2087,1495,2074,2086,1.6%,2.2%,2.2%,2.5%,3.4%,3.5%,2.5%,3.4%,3.4%
Barking and Dagenham London Boro,E09000002,446,5214,10939,468,5646,11956,1357,6278,11954,0.5%,6.0%,12.7%,0.5%,6.5%,13.9%,1.6%,7.3%,13.9%
Barnet London Boro,E09000003,1986,3254,3431,1483,2302,3560,1483,2302,3560,1.2%,2.0%,2.1%,0.9%,1.4%,2.2%,0.9%,1.4%,2.2%
Barnsley District (B),E08000016,1134,1539,1572,1147,1555,1588,1145,1554,1587,0.9%,1.2%,1.2%,0.9%,1.2%,1.2%,0.9%,1.2%,1.2%
Barrow-in-Furness District (B),E07000027,1331,1764,1786,1331,1764,1786,1303,1764,1786,3.3%,4.4%,4.5%,3.3%,4.4%,4.5%,3.3%,4.4%,4.5%
Basildon District (B),E07000066,355,903,1032,397,947,1094,415,1018,1269,0.4%,1.0%,1.1%,0.4%,1.0%,1.2%,0.5%,1.1%,1.4%
Basingstoke and Deane District (B),E07000084,1636,1866,1866,1716,1956,1956,1733,2095,2095,1.8%,2.0%,2.0%,1.9%,2.1%,2.1%,1.9%,2.3%,2.3%
Bassetlaw District,E07000171,3724,5895,5901,3724,5895,5901,3722,5895,5901,5.3%,8.4%,8.4%,5.3%,8.4%,8.4%,5.3%,8.4%,8.4%
Bath and North East Somerset,E06000022,4756,6867,6878,4814,6917,6917,4812,6919,6919,4.5%,6.6%,6.6%,4.6%,6.6%,6.6%,4.6%,6.6%,6.6%
Bedford (B),E06000055,1139,2762,2921,1154,2777,2939,1486,3139,3302,1.2%,3.0%,3.2%,1.3%,3.0%,3.2%,1.6%,3.4%,3.6%
Bexley London Boro,E09000004,745,856,14285,1007,1153,14605,1005,1153,14605,0.7%,0.8%,13.2%,0.9%,1.1%,13.5%,0.9%,1.1%,13.5%
Birmingham District (B),E08000025,9476,13390,14152,9965,13624,14386,9969,13616,14383,1.8%,2.6%,2.7%,1.9%,2.6%,2.8%,1.9%,2.6%,2.8%
Blaby District,E07000129,812,1039,1039,1308,1676,1676,1394,1792,1792,1.7%,2.1%,2.1%,2.7%,3.4%,3.4%,2.8%,3.7%,3.7%
Blackburn with Darwen (B),E06000008,1729,2984,2984,1839,2897,2897,1840,2897,2897,2.3%,4.0%,4.0%,2.5%,3.9%,3.9%,2.5%,3.9%,3.9%
Blackpool (B),E06000009,673,4041,5778,607,3922,5687,607,3919,5687,0.8%,4.6%,6.5%,0.7%,4.4%,6.4%,0.7%,4.4%,6.4%
Bolsover District,E07000033,335,415,419,335,415,419,335,415,419,0.8%,0.9%,1.0%,0.8%,0.9%,1.0%,0.8%,0.9%,1.0%
Bolton District (B),E08000001,1992,2559,2580,1995,3039,3060,2047,3167,3197,1.4%,1.8%,1.8%,1.4%,2.1%,2.1%,1.4%,2.2%,2.2%
Boston District (B),E07000136,12547,38580,38584,12548,38583,38587,12550,38583,38587,30.8%,94.8%,94.8%,30.8%,94.8%,94.8%,30.8%,94.8%,94.8%
"Bournemouth, Christchurch and Poole",E06000058,2480,5800,5857,2481,5803,5860,2484,5805,5862,1.2%,2.7%,2.7%,1.2%,2.7%,2.8%,1.2%,2.7%,2.8%
Bracknell Forest (B),E06000036,1185,1560,1560,1185,1560,1560,1184,1559,1559,2.1%,2.7%,2.7%,2.1%,2.7%,2.7%,2.1%,2.7%,2.7%
Bradford District (B),E08000032,4943,7227,7327,4943,7227,7327,4954,7228,7327,1.9%,2.8%,2.8%,1.9%,2.8%,2.8%,1.9%,2.8%,2.8%
Braintree District,E07000067,1595,2332,2478,1697,2445,2591,1697,2446,2591,1.7%,2.5%,2.7%,1.8%,2.7%,2.8%,1.8%,2.7%,2.8%
Breckland District,E07000143,694,829,831,747,931,933,1101,1347,1380,0.8%,0.9%,0.9%,0.8%,1.0%,1.0%,1.2%,1.5%,1.5%
Brent London Boro,E09000005,3316,4466,4479,3316,4466,4479,3295,4466,4479,2.5%,3.3%,3.3%,2.5%,3.3%,3.3%,2.5%,3.3%,3.3%
Brentwood District (B),E07000068,665,745,745,666,746,746,668,746,746,1.5%,1.7%,1.7%,1.5%,1.7%,1.7%,1.6%,1.7%,1.7%
Broadland District,E07000144,1271,1872,1881,1279,2021,2030,1313,2113,2202,1.6%,2.4%,2.4%,1.6%,2.6%,2.6%,1.7%,2.7%,2.8%
Bromley London Boro,E09000006,4599,6505,6505,4962,6986,6986,4967,6986,6986,2.9%,4.2%,4.2%,3.2%,4.5%,4.5%,3.2%,4.5%,4.5%
Bromsgrove District,E07000234,1184,1235,1235,1185,1237,1237,1183,1237,1237,2.1%,2.2%,2.2%,2.1%,2.2%,2.2%,2.1%,2.2%,2.2%
Broxbourne District (B),E07000095,1306,5405,6294,1306,5405,6294,1343,5405,6294,2.8%,11.7%,13.6%,2.8%,11.7%,13.6%,2.9%,11.7%,13.6%
Broxtowe District (B),E07000172,1343,8615,9090,1343,8615,9090,1340,8612,9090,2.3%,14.9%,15.8%,2.3%,14.9%,15.8%,2.3%,14.9%,15.8%
Burnley District (B),E07000117,476,1993,1993,454,1908,1908,801,1929,1908,1.0%,4.1%,4.1%,0.9%,4.0%,4.0%,1.7%,4.0%,4.0%
Bury District (B),E08000002,1568,2463,2586,1457,2235,3636,1504,2254,3636,1.6%,2.5%,2.6%,1.5%,2.3%,3.7%,1.5%,2.3%,3.7%
Calderdale District (B),E08000033,7435,8971,8982,7438,8973,8984,7440,9080,9091,6.1%,7.4%,7.4%,6.1%,7.4%,7.4%,6.1%,7.5%,7.5%
Cambridge District (B),E07000008,1427,1814,1828,1439,1823,1837,1439,1823,1837,2.2%,2.7%,2.8%,2.2%,2.8%,2.8%,2.2%,2.8%,2.8%
Camden London Boro,E09000007,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Cannock Chase District,E07000192,492,520,520,579,607,607,579,607,607,1.0%,1.0%,1.0%,1.1%,1.2%,1.2%,1.1%,1.2%,1.2%
Canterbury District (B),E07000106,5812,9629,10249,5933,9913,10534,5926,9914,10534,6.7%,11.2%,11.9%,6.9%,11.5%,12.2%,6.9%,11.5%,12.2%
Carlisle District (B),E07000028,1830,8111,8132,1831,8112,8133,1873,8410,8431,2.4%,10.8%,10.9%,2.4%,10.8%,10.9%,2.5%,11.2%,11.3%
Castle Point District (B),E07000069,63,166,20450,132,563,20901,133,563,20901,0.1%,0.4%,43.8%,0.3%,1.2%,44.7%,0.3%,1.2%,44.7%
Central Bedfordshire,E06000056,1482,2291,2593,1491,2300,2602,1525,2496,2641,1.0%,1.5%,1.8%,1.0%,1.6%,1.8%,1.0%,1.7%,1.8%
Charnwood District (B),E07000130,6288,9898,9898,6301,9988,9988,6313,10058,10058,6.4%,10.1%,10.1%,6.4%,10.2%,10.2%,6.5%,10.3%,10.3%
Chelmsford District (B),E07000070,1990,3583,3897,1991,4521,4901,1999,4560,4938,2.1%,3.7%,4.1%,2.1%,4.7%,5.1%,2.1%,4.8%,5.2%
Cheltenham District (B),E07000078,1815,2332,2332,1818,2342,2342,1821,2395,2399,2.7%,3.5%,3.5%,2.7%,3.5%,3.5%,2.7%,3.6%,3.6%
Cherwell District,E07000177,1402,2564,3051,1401,2566,3052,1401,2564,3052,1.6%,3.0%,3.5%,1.6%,3.0%,3.5%,1.6%,3.0%,3.5%
Cheshire East (B),E06000049,2429,4121,4173,2689,4087,4139,3041,4575,4654,1.1%,1.8%,1.8%,1.2%,1.8%,1.8%,1.3%,2.0%,2.0%
Cheshire West and Chester (B),E06000050,1262,4393,5011,1878,4401,4814,1953,4493,4906,0.6%,2.2%,2.5%,0.9%,2.2%,2.4%,1.0%,2.2%,2.4%
Chesterfield District (B),E07000034,1812,2319,2357,1817,2326,2364,1817,2326,2364,3.0%,3.8%,3.9%,3.0%,3.8%,3.9%,3.0%,3.8%,3.9%
Chichester District,E07000225,2370,6868,6868,2572,7527,7527,2588,7774,7774,2.8%,8.2%,8.2%,3.1%,9.0%,9.0%,3.1%,9.3%,9.3%
Chiltern District,E07000005,569,1145,1148,550,1055,1058,1376,1408,1408,1.1%,2.2%,2.2%,1.1%,2.0%,2.0%,2.6%,2.7%,2.7%
Chorley District (B),E07000118,463,1244,1457,463,1245,1458,1242,1692,1574,0.7%,2.0%,2.3%,0.7%,2.0%,2.3%,2.0%,2.7%,2.5%
City and County of the City of London,E09000001,5,5,744,5,5,744,5,5,744,0.0%,0.0%,6.0%,0.0%,0.0%,6.0%,0.0%,0.0%,6.0%
City of Bristol (B),E06000023,3537,15279,15808,3524,14235,14764,3536,14307,14839,1.5%,6.5%,6.8%,1.5%,6.1%,6.3%,1.5%,6.1%,6.3%
City of Derby (B),E06000015,8010,11767,11917,8010,11768,11918,8010,11769,11918,5.8%,8.6%,8.7%,5.8%,8.6%,8.7%,5.8%,8.6%,8.7%
City of Kingston upon Hull (B),E06000010,24174,132856,132857,24174,132856,132857,24163,132856,132857,16.8%,92.3%,92.3%,16.8%,92.3%,92.3%,16.8%,92.3%,92.3%
City of Leicester (B),E06000016,9546,15261,16083,9553,15276,16099,10617,20261,21331,6.2%,9.9%,10.4%,6.2%,9.9%,10.5%,6.9%,13.2%,13.8%
City of Nottingham (B),E06000018,4717,16043,16925,4725,16052,16934,5011,16703,17558,3.0%,10.1%,10.6%,3.0%,10.1%,10.6%,3.1%,10.5%,11.0%
City of Peterborough (B),E06000031,3730,5670,5831,3761,5791,5967,4013,6229,6405,3.7%,5.7%,5.8%,3.8%,5.8%,6.0%,4.0%,6.2%,6.4%
City of Plymouth (B),E06000026,825,2376,2517,825,2376,2517,824,2375,2516,0.6%,1.7%,1.9%,0.6%,1.7%,1.9%,0.6%,1.7%,1.9%
City of Portsmouth (B),E06000044,4814,8729,8729,5383,21623,21623,5391,21623,21623,4.4%,7.9%,7.9%,4.9%,19.6%,19.6%,4.9%,19.6%,19.6%
City of Southampton (B),E06000045,2528,3757,3759,2591,3873,3875,2593,3870,3872,2.1%,3.1%,3.1%,2.2%,3.2%,3.2%,2.2%,3.2%,3.2%
City of Stoke-on-Trent (B),E06000021,3825,5069,5069,3831,5073,5073,3825,5073,5073,2.8%,3.8%,3.8%,2.8%,3.8%,3.8%,2.8%,3.8%,3.8%
City of Westminster London Boro,E09000033,48,48,31428,48,48,31428,48,48,31428,0.0%,0.0%,17.7%,0.0%,0.0%,17.7%,0.0%,0.0%,17.7%
City of Wolverhampton District (B),E08000031,1408,1839,1839,1646,2457,2457,1755,2509,2509,1.1%,1.5%,1.5%,1.3%,2.0%,2.0%,1.4%,2.0%,2.0%
Colchester District (B),E07000071,1055,2346,4679,1097,2592,5088,1112,2610,5107,1.0%,2.3%,4.6%,1.1%,2.6%,5.0%,1.1%,2.6%,5.1%
Copeland District (B),E07000029,1416,3512,3675,1416,3512,3675,1555,3850,4014,3.0%,7.5%,7.8%,3.0%,7.5%,7.8%,3.3%,8.2%,8.5%
Corby District (B),E07000150,266,899,899,266,899,899,266,899,899,0.7%,2.4%,2.4%,0.7%,2.4%,2.4%,0.7%,2.4%,2.4%
Cornwall,E06000052,12901,16168,16559,12908,16182,16585,12907,16193,16601,3.1%,3.9%,4.0%,3.1%,3.9%,4.0%,3.1%,3.9%,4.0%
Cotswold District,E07000079,4132,5085,5085,4135,5086,5086,4148,5104,5104,6.0%,7.4%,7.4%,6.0%,7.4%,7.4%,6.0%,7.4%,7.4%
County Durham,E06000047,3826,5622,5644,3847,5732,5753,3107,5006,5027,1.2%,1.8%,1.8%,1.2%,1.9%,1.9%,1.0%,1.6%,1.6%
County of Herefordshire,E06000019,5967,8544,8900,5969,8546,8902,6280,9245,9601,4.0%,5.7%,5.9%,4.0%,5.7%,5.9%,4.2%,6.2%,6.4%
Coventry District (B),E08000026,1865,2364,2364,1865,2364,2364,1863,2364,2364,1.1%,1.4%,1.4%,1.1%,1.4%,1.4%,1.1%,1.4%,1.4%
Craven District,E07000163,4427,5425,5629,4237,5279,5483,4275,5334,5550,9.3%,11.4%,11.9%,8.9%,11.1%,11.6%,9.0%,11.2%,11.7%
Crawley District (B),E07000226,2933,4527,4527,2933,4527,4527,2930,4527,4527,5.1%,7.9%,7.9%,5.1%,7.9%,7.9%,5.1%,7.9%,7.9%
Croydon London Boro,E09000008,5030,5307,5307,5030,5282,5282,5029,5282,5282,3.0%,3.1%,3.1%,3.0%,3.1%,3.1%,3.0%,3.1%,3.1%
Dacorum District (B),E07000096,398,625,933,476,761,1075,476,761,1075,0.5%,0.8%,1.2%,0.6%,1.0%,1.4%,0.6%,1.0%,1.4%
Darlington (B),E06000005,1097,1658,1661,1096,1658,1661,1106,1658,1661,1.8%,2.7%,2.7%,1.8%,2.7%,2.7%,1.8%,2.7%,2.7%
Dartford District (B),E07000107,1023,2046,4527,1101,2235,4943,1101,2228,4943,2.0%,4.0%,8.9%,2.2%,4.4%,9.7%,2.2%,4.4%,9.7%
Daventry District,E07000151,546,719,734,563,736,751,563,736,751,1.0%,1.4%,1.4%,1.1%,1.4%,1.4%,1.1%,1.4%,1.4%
Derbyshire Dales District,E07000035,2892,4171,4245,2892,4171,4245,2892,4171,4245,5.0%,7.2%,7.3%,5.0%,7.2%,7.3%,5.0%,7.2%,7.3%
Doncaster District (B),E08000017,21029,27185,32170,21053,27209,32195,21151,27401,32384,12.6%,16.3%,19.3%,12.6%,16.3%,19.3%,12.7%,16.4%,19.4%
Dorset,E06000059,6637,11673,12589,6510,11483,12390,6624,11655,12598,2.6%,4.5%,4.8%,2.5%,4.4%,4.8%,2.5%,4.5%,4.8%
Dover District,E07000108,1705,5277,5277,2157,8925,8925,2153,8918,8918,2.6%,7.9%,7.9%,3.2%,13.4%,13.4%,3.2%,13.4%,13.4%
Dudley District (B),E08000027,969,1396,1396,1223,1651,1651,1225,1651,1652,0.6%,0.9%,0.9%,0.7%,1.0%,1.0%,0.7%,1.0%,1.0%
Ealing London Boro,E09000009,1480,2226,3867,1480,2226,3867,1505,2226,3867,0.9%,1.4%,2.4%,0.9%,1.4%,2.4%,0.9%,1.4%,2.4%
East Cambridgeshire District,E07000009,2946,4161,4431,2946,4161,4431,2946,4161,4431,5.4%,7.6%,8.1%,5.4%,7.6%,8.1%,5.4%,7.6%,8.1%
East Devon District,E07000040,7942,10538,10684,7950,10547,10694,7999,10599,10745,7.7%,10.2%,10.4%,7.7%,10.3%,10.4%,7.8%,10.3%,10.4%
East Hampshire District,E07000085,1261,1535,1535,1289,1563,1563,1503,1810,1810,1.7%,2.1%,2.1%,1.8%,2.1%,2.1%,2.0%,2.5%,2.5%
East Hertfordshire District,E07000242,4009,8028,8633,4027,7946,8454,4308,8001,8529,5.1%,10.2%,11.0%,5.1%,10.1%,10.7%,5.5%,10.2%,10.8%
East Lindsey District,E07000137,15759,49427,49625,15863,49580,49778,15871,49589,49785,14.3%,44.9%,45.1%,14.4%,45.0%,45.2%,14.4%,45.0%,45.2%
East Northamptonshire District,E07000152,1046,1382,1382,1046,1382,1382,1072,1410,1410,2.0%,2.6%,2.6%,2.0%,2.6%,2.6%,2.0%,2.6%,2.6%
East Riding of Yorkshire,E06000011,20474,50527,51746,20517,50582,51801,21973,52317,53567,8.6%,21.3%,21.8%,8.6%,21.3%,21.8%,9.3%,22.0%,22.6%
East Staffordshire District (B),E07000193,1876,15260,15329,1877,15260,15329,1917,15784,15853,2.8%,22.6%,22.7%,2.8%,22.6%,22.7%,2.8%,23.3%,23.4%
East Suffolk District,E07000244,3950,9889,9990,4167,10812,10946,4217,10852,10986,2.3%,5.8%,5.9%,2.5%,6.4%,6.5%,2.5%,6.4%,6.5%
