Name,Code,2020: Number of properties at >1% risk,2020: Number of properties at >0.1% risk,2020: Number of properties at >0.01% risk,2018: Number of properties at >1% risk,2018: Number of properties at >0.1% risk,2018: Number of properties at >0.01% risk,2016: Number of properties at >1% risk,2016: Number of properties at >0.1% risk,2016: Number of properties at >0.01% risk,2020: Percentage of properties at >1% risk,2020: Percentage of properties at >0.1% risk,2020: Percentage of properties at >0.01% risk,2018: Percentage of properties at >1% risk,2018: Percentage of properties at >0.1% risk,2018: Percentage of properties at >0.01% risk,2016: Percentage of properties at >1% risk,2016: Percentage of properties at >0.1% risk,2016: Percentage of properties at >0.01% risk
Eastbourne District (B),E07000061,1515,13959,13959,1515,13959,13959,1515,13959,13959,2.7%,24.9%,24.9%,2.7%,24.9%,24.9%,2.7%,24.9%,24.9%
Eastleigh District (B),E07000086,1911,2207,2393,2289,2593,2779,2290,2594,2780,2.9%,3.4%,3.7%,3.5%,4.0%,4.3%,3.5%,4.0%,4.3%
Eden District,E07000030,2189,3281,3301,2210,3304,3324,2210,3323,3343,4.0%,6.0%,6.0%,4.0%,6.0%,6.1%,4.0%,6.1%,6.1%
Elmbridge District (B),E07000207,5144,14222,14227,5248,14801,14806,5278,15245,15250,7.3%,20.3%,20.3%,7.5%,21.1%,21.1%,7.5%,21.7%,21.7%
Enfield London Boro,E09000010,4289,13019,14038,4288,12960,13979,4294,12963,13981,3.0%,9.1%,9.8%,3.0%,9.1%,9.8%,3.0%,9.1%,9.8%
Epping Forest District,E07000072,2496,5402,5862,2409,5305,5765,2438,5432,5890,3.1%,6.8%,7.4%,3.0%,6.7%,7.2%,3.1%,6.8%,7.4%
Epsom and Ewell District (B),E07000208,1012,1208,1208,1013,1209,1209,1011,1209,1209,2.8%,3.3%,3.3%,2.8%,3.3%,3.3%,2.8%,3.3%,3.3%
Erewash District (B),E07000036,1635,15173,17764,1635,15173,17764,1641,15170,17764,2.7%,24.6%,28.8%,2.7%,24.6%,28.8%,2.7%,24.6%,28.8%
Exeter District (B),E07000041,7897,9856,9856,7896,9856,9856,7868,9821,9821,11.9%,14.9%,14.9%,11.9%,14.9%,14.9%,11.9%,14.9%,14.9%
Fareham District (B),E07000087,521,1301,1301,548,1603,1603,547,1603,1603,0.9%,2.2%,2.2%,0.9%,2.7%,2.7%,0.9%,2.7%,2.7%
Fenland District,E07000010,16045,19078,19078,16133,19164,19164,16347,19571,19571,25.9%,30.8%,30.8%,26.1%,31.0%,31.0%,26.4%,31.6%,31.6%
Forest of Dean District,E07000080,1743,2495,2495,1743,2497,2497,1740,2505,2505,2.8%,4.0%,4.0%,2.8%,4.0%,4.0%,2.8%,4.1%,4.1%
Fylde District (B),E07000119,461,2448,3175,391,2442,3176,393,2589,3326,0.9%,4.6%,6.0%,0.7%,4.6%,6.0%,0.7%,4.9%,6.3%
Gateshead District (B),E08000037,404,1062,1062,468,931,931,481,1105,1105,0.4%,1.0%,1.0%,0.4%,0.8%,0.8%,0.4%,1.0%,1.0%
Gedling District (B),E07000173,3476,5752,5946,3490,5808,6002,3513,5820,6019,5.7%,9.4%,9.8%,5.7%,9.5%,9.9%,5.8%,9.6%,9.9%
Gloucester District (B),E07000081,5216,7589,7589,5217,7593,7593,5222,7616,7616,7.9%,11.6%,11.6%,7.9%,11.6%,11.6%,8.0%,11.6%,11.6%
Gosport District (B),E07000088,439,1016,1016,558,2156,2156,560,2156,2156,1.0%,2.3%,2.3%,1.3%,4.9%,4.9%,1.3%,4.9%,4.9%
Gravesham District (B),E07000109,26,1751,2645,47,1773,2675,47,1773,2675,0.1%,3.5%,5.2%,0.1%,3.5%,5.3%,0.1%,3.5%,5.3%
Great Yarmouth District (B),E07000145,1072,2960,11239,1148,3335,12415,1146,3337,12415,1.8%,4.9%,18.5%,1.9%,5.5%,20.4%,1.9%,5.5%,20.4%
Greenwich London Boro,E09000011,559,1161,31584,559,1161,31584,559,1162,31584,0.4%,0.9%,24.9%,0.4%,0.9%,24.9%,0.4%,0.9%,24.9%
Guildford District (B),E07000209,2378,3893,3893,2467,3982,3982,2464,3993,3993,3.0%,4.8%,4.8%,3.1%,4.9%,4.9%,3.1%,5.0%,5.0%
Hackney London Boro,E09000012,54,2772,3610,54,2772,3610,54,2771,3610,0.0%,2.1%,2.7%,0.0%,2.1%,2.7%,0.0%,2.1%,2.7%
Halton (B),E06000006,404,905,1219,801,1479,1583,803,1479,1583,0.6%,1.4%,1.9%,1.2%,2.3%,2.5%,1.3%,2.3%,2.5%
Hambleton District,E07000164,3638,4895,4922,4027,5391,5418,4034,5412,5439,4.9%,6.6%,6.7%,5.4%,7.3%,7.3%,5.5%,7.3%,7.4%
Hammersmith and Fulham London Boro,E09000013,35,35,76049,35,35,76049,35,35,76049,0.0%,0.0%,71.7%,0.0%,0.0%,71.7%,0.0%,0.0%,71.7%
Harborough District,E07000131,451,558,558,527,731,731,544,758,759,0.8%,1.0%,1.0%,0.9%,1.3%,1.3%,1.0%,1.3%,1.3%
Haringey London Boro,E09000014,602,7771,7772,602,7771,7772,603,7771,7772,0.4%,5.8%,5.8%,0.4%,5.8%,5.8%,0.4%,5.8%,5.8%
Harlow District,E07000073,181,474,507,180,473,506,181,489,506,0.3%,0.9%,1.0%,0.3%,0.9%,1.0%,0.3%,0.9%,1.0%
Harrogate District (B),E07000165,2267,4293,4664,2438,4472,4843,2432,4462,4843,2.1%,4.0%,4.3%,2.3%,4.2%,4.5%,2.3%,4.1%,4.5%
Harrow London Boro,E09000015,1916,2821,3373,1587,2293,3294,1619,2588,3588,1.9%,2.8%,3.4%,1.6%,2.3%,3.3%,1.6%,2.6%,3.6%
Hart District,E07000089,3892,4386,4486,3897,4389,4489,4020,4593,4711,7.6%,8.5%,8.7%,7.6%,8.5%,8.7%,7.8%,8.9%,9.2%
Hartlepool (B),E06000001,1002,1780,1799,1001,1780,1799,1001,1780,1799,2.0%,3.5%,3.5%,1.9%,3.5%,3.5%,1.9%,3.5%,3.5%
Hastings District (B),E07000062,746,2032,2047,746,2032,2047,747,2032,2047,1.5%,4.0%,4.1%,1.5%,4.0%,4.1%,1.5%,4.0%,4.1%
Havant District (B),E07000090,1882,3886,3902,1925,4410,4490,2043,5232,5312,2.9%,6.1%,6.1%,3.0%,6.9%,7.0%,3.2%,8.2%,8.3%
Havering London Boro,E09000016,803,2167,5145,1110,3111,6088,1109,3112,6088,0.7%,1.8%,4.3%,0.9%,2.6%,5.1%,0.9%,2.6%,5.1%
Hertsmere District (B),E07000098,1378,1905,2021,1860,2034,2150,1859,2034,2149,2.8%,3.8%,4.1%,3.7%,4.1%,4.3%,3.7%,4.1%,4.3%
High Peak District (B),E07000037,2043,2364,2380,2051,2369,2382,2051,2369,2382,3.7%,4.3%,4.3%,3.7%,4.3%,4.3%,3.7%,4.3%,4.3%
Hillingdon London Boro,E09000017,2504,5685,5907,2523,6011,6232,2555,7165,7417,1.9%,4.3%,4.4%,1.9%,4.5%,4.7%,1.9%,5.4%,5.6%
Hinckley and Bosworth District (B),E07000132,317,365,365,317,365,365,317,365,365,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%
Horsham District,E07000227,518,889,889,620,991,991,615,991,991,0.6%,1.1%,1.1%,0.7%,1.2%,1.2%,0.7%,1.2%,1.2%
Hounslow London Boro,E09000018,609,2212,20909,609,2212,20909,609,2212,20909,0.5%,1.7%,16.3%,0.5%,1.7%,16.3%,0.5%,1.7%,16.3%
Huntingdonshire District,E07000011,7483,12082,16559,7492,12100,16577,9909,16348,20954,6.9%,11.2%,15.3%,6.9%,11.2%,15.3%,9.2%,15.1%,19.4%
Hyndburn District (B),E07000120,775,1702,1844,774,1696,1838,774,1696,1838,1.7%,3.8%,4.1%,1.7%,3.7%,4.1%,1.7%,3.7%,4.1%
Ipswich District (B),E07000202,63,4622,4839,63,4551,4768,63,4546,4768,0.1%,6.6%,6.9%,0.1%,6.5%,6.8%,0.1%,6.4%,6.8%
Isle of Wight,E06000046,2110,3329,3333,2117,3338,3342,2120,3338,3342,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%
Isles of Scilly,E06000053,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Islington London Boro,E09000019,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Kensington and Chelsea London Boro,E09000020,15,15,5779,15,15,5779,15,15,5779,0.0%,0.0%,5.5%,0.0%,0.0%,5.5%,0.0%,0.0%,5.5%
Kettering District (B),E07000153,282,398,398,282,398,398,283,398,398,0.5%,0.7%,0.7%,0.5%,0.7%,0.7%,0.5%,0.7%,0.7%
King's Lynn and West Norfolk District (B),E07000146,19379,28435,32124,21211,32020,36017,21275,32107,36243,18.0%,26.4%,29.8%,19.7%,29.7%,33.4%,19.7%,29.8%,33.6%
Kingston upon Thames London Boro,E09000021,5656,9415,9415,5673,9509,9509,5660,9509,9509,7.0%,11.7%,11.7%,7.0%,11.8%,11.8%,7.0%,11.8%,11.8%
Kirklees District (B),E08000034,7844,12711,12727,7843,12713,12729,7894,12735,12750,3.5%,5.6%,5.6%,3.5%,5.6%,5.6%,3.5%,5.6%,5.6%
Knowsley District (B),E08000011,321,394,405,578,678,678,579,678,678,0.4%,0.5%,0.5%,0.8%,0.9%,0.9%,0.8%,0.9%,0.9%
Lambeth London Boro,E09000022,895,1124,25841,895,1118,25835,894,1118,25835,0.6%,0.7%,16.5%,0.6%,0.7%,16.5%,0.6%,0.7%,16.5%
Lancaster District (B),E07000121,2708,11678,13765,2821,11847,13937,2864,11902,13990,3.1%,13.6%,16.0%,3.3%,13.8%,16.2%,3.3%,13.8%,16.3%
Leeds District (B),E08000035,10939,14888,15075,11483,16204,16391,12000,16369,16475,2.6%,3.5%,3.6%,2.7%,3.8%,3.9%,2.8%,3.9%,3.9%
Lewes District,E07000063,1831,4700,4700,1830,4700,4700,1808,4700,4700,3.2%,8.3%,8.3%,3.2%,8.3%,8.3%,3.2%,8.3%,8.3%
Lewisham London Boro,E09000023,4069,6266,22952,4069,6266,22952,4060,6269,22952,2.8%,4.4%,16.0%,2.8%,4.4%,16.0%,2.8%,4.4%,16.0%
Lichfield District,E07000194,1129,1517,1619,1129,1517,1619,1128,1517,1619,1.9%,2.6%,2.8%,1.9%,2.6%,2.8%,1.9%,2.6%,2.8%
Lincoln District (B),E07000138,2501,10662,10688,2752,11303,11329,2749,11302,11329,4.4%,18.6%,18.7%,4.8%,19.8%,19.8%,4.8%,19.8%,19.8%
Liverpool District (B),E08000012,1795,3031,3043,174,1399,1411,802,2213,3212,0.7%,1.1%,1.1%,0.1%,0.5%,0.5%,0.3%,0.8%,1.2%
Luton (B),E06000032,1085,1510,1510,1085,1510,1510,1097,1510,1510,1.2%,1.6%,1.6%,1.2%,1.6%,1.6%,1.2%,1.6%,1.6%
Maidstone District (B),E07000110,3803,5746,5793,3813,5784,5831,3862,5831,5831,4.1%,6.2%,6.3%,4.1%,6.2%,6.3%,4.2%,6.3%,6.3%
Maldon District (B),E07000074,1662,5482,5970,1777,6186,6999,1775,6186,6999,4.1%,13.4%,14.6%,4.3%,15.1%,17.1%,4.3%,15.1%,17.1%
Malvern Hills District,E07000235,1288,2157,2177,1288,2158,2178,1292,2184,2207,2.3%,3.9%,3.9%,2.3%,3.9%,3.9%,2.3%,3.9%,4.0%
Manchester District (B),E08000003,2518,10605,10858,4665,11486,11747,4911,12177,12394,1.0%,4.1%,4.2%,1.8%,4.5%,4.6%,1.9%,4.7%,4.8%
Mansfield District,E07000174,382,585,585,382,585,585,383,585,585,0.7%,1.0%,1.0%,0.7%,1.0%,1.0%,0.7%,1.0%,1.0%
Medway (B),E06000035,2746,6850,8491,2765,7541,9200,4326,9108,9200,2.1%,5.2%,6.5%,2.1%,5.7%,7.0%,3.3%,6.9%,7.0%
Melton District (B),E07000133,1021,1914,2326,1021,1914,2326,1020,1913,2326,3.0%,5.6%,6.9%,3.0%,5.6%,6.9%,3.0%,5.6%,6.9%
Mendip District,E07000187,2948,3358,3359,2872,3498,3499,3508,4240,4241,3.7%,4.2%,4.2%,3.6%,4.4%,4.4%,4.4%,5.3%,5.3%
Merton London Boro,E09000024,3296,7648,7648,3281,7351,7351,3268,7351,7351,3.5%,8.1%,8.1%,3.5%,7.8%,7.8%,3.5%,7.8%,7.8%
Mid Devon District,E07000042,4140,5210,5246,4137,5207,5243,4143,5231,5267,6.3%,7.9%,8.0%,6.3%,7.9%,8.0%,6.3%,8.0%,8.0%
Mid Suffolk District,E07000203,1538,1906,1911,1536,1907,1912,1555,1928,1933,2.1%,2.6%,2.6%,2.1%,2.6%,2.6%,2.1%,2.6%,2.6%
Mid Sussex District,E07000228,419,551,567,419,551,567,422,554,570,0.5%,0.7%,0.7%,0.5%,0.7%,0.7%,0.5%,0.7%,0.7%
Middlesbrough (B),E06000002,818,1673,1673,818,1673,1673,817,1673,1673,1.1%,2.3%,2.3%,1.1%,2.3%,2.3%,1.1%,2.3%,2.3%
Milton Keynes (B),E06000042,746,1737,1990,746,1737,1990,746,1738,1990,0.6%,1.3%,1.5%,0.6%,1.3%,1.5%,0.6%,1.3%,1.5%
Mole Valley District,E07000210,1443,1953,1953,1532,2272,2272,1525,2272,2272,2.8%,3.8%,3.8%,3.0%,4.4%,4.4%,3.0%,4.4%,4.4%
New Forest District,E07000091,5073,6636,6837,4294,5728,5916,4310,5743,5931,4.5%,5.9%,6.0%,3.8%,5.1%,5.2%,3.8%,5.1%,5.2%
Newark and Sherwood District,E07000175,4405,9139,9250,4426,9338,9449,4475,9337,9449,5.9%,12.2%,12.3%,5.9%,12.5%,12.6%,6.0%,12.5%,12.6%
Newcastle upon Tyne District (B),E08000021,466,806,807,467,824,824,470,883,883,0.3%,0.6%,0.6%,0.3%,0.6%,0.6%,0.3%,0.6%,0.6%
Newcastle-under-Lyme District (B),E07000195,427,518,518,634,788,788,634,788,788,0.6%,0.8%,0.8%,0.9%,1.2%,1.2%,0.9%,1.2%,1.2%
Newham London Boro,E09000025,1445,22392,48395,1444,23687,47412,1443,23687,47406,1.1%,17.4%,37.6%,1.1%,18.4%,36.8%,1.1%,18.4%,36.8%
North Devon District,E07000043,4417,7496,7901,4441,7337,7642,4443,7337,7642,5.6%,9.6%,10.1%,5.7%,9.4%,9.7%,5.7%,9.4%,9.7%
North East Derbyshire District,E07000038,762,836,836,762,836,836,762,836,836,1.3%,1.4%,1.4%,1.3%,1.4%,1.4%,1.3%,1.4%,1.4%
North East Lincolnshire (B),E06000012,6113,16229,40694,6131,16247,40712,6135,16245,40713,6.8%,18.2%,45.6%,6.9%,18.2%,45.6%,6.9%,18.2%,45.6%
North Hertfordshire District,E07000099,566,626,632,574,638,638,576,638,638,0.8%,0.9%,0.9%,0.8%,0.9%,0.9%,0.8%,0.9%,0.9%
North Kesteven District,E07000139,3337,5656,5669,3558,6330,6343,3582,6393,6407,4.7%,7.9%,7.9%,5.0%,8.9%,8.9%,5.0%,9.0%,9.0%
North Lincolnshire (B),E06000013,14432,16292,16810,14450,16310,16828,14453,16311,16828,13.9%,15.7%,16.2%,14.0%,15.8%,16.3%,14.0%,15.8%,16.3%
North Norfolk District,E07000147,1424,4402,4454,1560,4799,4867,1594,4902,4997,1.7%,5.3%,5.3%,1.9%,5.7%,5.8%,1.9%,5.9%,6.0%
North Somerset,E06000024,1748,48591,50556,1745,48544,50511,1814,48632,50606,1.4%,38.3%,39.8%,1.4%,38.2%,39.8%,1.4%,38.3%,39.9%
North Tyneside District (B),E08000022,192,423,462,194,448,972,470,1079,1079,0.2%,0.4%,0.4%,0.2%,0.4%,0.9%,0.4%,1.0%,1.0%
North Warwickshire District (B),E07000218,1354,1700,1700,1354,1700,1700,1353,1700,1700,3.5%,4.4%,4.4%,3.5%,4.4%,4.4%,3.5%,4.4%,4.4%
North West Leicestershire District,E07000134,2140,2244,2244,2483,2594,2594,2482,2594,2594,3.7%,3.8%,3.8%,4.2%,4.4%,4.4%,4.2%,4.4%,4.4%
Northampton District (B),E07000154,796,3105,4892,800,3146,4978,825,3275,5129,0.7%,2.7%,4.2%,0.7%,2.7%,4.3%,0.7%,2.8%,4.4%
Northumberland,E06000057,3552,6773,8096,3610,7335,8098,4056,7492,8172,1.7%,3.2%,3.8%,1.7%,3.5%,3.8%,1.9%,3.5%,3.9%
Norwich District (B),E07000148,95,390,2784,95,391,2784,159,1199,5028,0.1%,0.5%,3.3%,0.1%,0.5%,3.3%,0.2%,1.4%,5.9%
Nuneaton and Bedworth District (B),E07000219,1742,2468,2468,1742,2468,2468,1744,2468,2468,2.8%,3.9%,3.9%,2.8%,3.9%,3.9%,2.8%,3.9%,3.9%
Oadby and Wigston District (B),E07000135,283,283,283,284,284,284,284,284,284,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%,1.1%
Oldham District (B),E08000004,1265,1819,1845,1259,1811,1837,1258,1811,1837,1.1%,1.6%,1.6%,1.1%,1.6%,1.6%,1.1%,1.6%,1.6%
Oxford District (B),E07000178,3521,4992,4996,3526,4996,4996,3537,5007,5007,4.3%,6.1%,6.1%,4.3%,6.1%,6.1%,4.3%,6.1%,6.1%
Pendle District (B),E07000122,1258,2542,2552,1360,2640,2650,1358,2640,2650,2.6%,5.2%,5.2%,2.8%,5.4%,5.4%,2.8%,5.4%,5.4%
Preston District (B),E07000123,1645,4052,4091,1502,3279,3577,1504,3279,3577,2.2%,5.4%,5.4%,2.0%,4.4%,4.8%,2.0%,4.4%,4.8%
Reading (B),E06000038,3763,5829,5983,4921,8370,8524,4969,8370,8524,4.9%,7.5%,7.7%,6.4%,10.8%,11.0%,6.4%,10.8%,11.0%
Redbridge London Boro,E09000026,2098,4229,4531,1900,5111,5705,3989,5668,5705,1.7%,3.5%,3.8%,1.6%,4.2%,4.7%,3.3%,4.7%,4.7%
Redcar and Cleveland (B),E06000003,504,908,908,525,930,930,546,930,930,0.7%,1.2%,1.2%,0.7%,1.2%,1.2%,0.7%,1.2%,1.2%
Redditch District (B),E07000236,628,1225,1225,628,1225,1225,627,1226,1226,1.3%,2.5%,2.5%,1.3%,2.5%,2.5%,1.3%,2.5%,2.5%
Reigate and Banstead District (B),E07000211,1467,3167,3167,1493,3203,3203,1481,3203,3203,2.1%,4.5%,4.5%,2.1%,4.5%,4.5%,2.1%,4.5%,4.5%
Ribble Valley District (B),E07000124,1734,2225,2233,1554,2051,2062,1753,2372,2390,4.4%,5.6%,5.6%,3.9%,5.2%,5.2%,4.4%,6.0%,6.0%
