Area,Code,2020: Number of properties at >1% risk,2020: Number of properties at >0.1% risk,2020: Number of properties at >0.01% risk,2018: Number of properties at >1% risk,2018: Number of properties at >0.1% risk,2018: Number of properties at >0.01% risk,2016: Number of properties at >1% risk,2016: Number of properties at >0.1% risk,2016: Number of properties at >0.01% risk,2020: Percentage of properties at >1% risk,2020: Percentage of properties at >0.1% risk,2020: Percentage of properties at >0.01% risk,2018: Percentage of properties at >1% risk,2018: Percentage of properties at >0.1% risk,2018: Percentage of properties at >0.01% risk,2016: Percentage of properties at >1% risk,2016: Percentage of properties at >0.1% risk,2016: Percentage of properties at >0.01% risk
Barnsley,E08000016,1134,1539,1572,1147,1555,1588,1145,1554,1587,0.9%,1.2%,1.2%,0.9%,1.2%,1.2%,0.9%,1.2%,1.2%
Bath and North East Somerset,E06000022,4756,6867,6878,4814,6917,6917,4812,6919,6919,4.5%,6.6%,6.6%,4.6%,6.6%,6.6%,4.6%,6.6%,6.6%
Bedford,E06000055,1139,2762,2921,1154,2777,2939,1486,3139,3302,1.2%,3.0%,3.2%,1.3%,3.0%,3.2%,1.6%,3.4%,3.6%
Birmingham,E08000025,9476,13390,14152,9965,13624,14386,9969,13616,14383,1.8%,2.6%,2.7%,1.9%,2.6%,2.8%,1.9%,2.6%,2.8%
Blackburn with Darwen,E06000008,1729,2984,2984,1839,2897,2897,1840,2897,2897,2.3%,4.0%,4.0%,2.5%,3.9%,3.9%,2.5%,3.9%,3.9%
Blackpool,E06000009,673,4041,5778,607,3922,5687,607,3919,5687,0.8%,4.6%,6.5%,0.7%,4.4%,6.4%,0.7%,4.4%,6.4%
Bolton,E08000001,1992,2559,2580,1995,3039,3060,2047,3167,3197,1.4%,1.8%,1.8%,1.4%,2.1%,2.1%,1.4%,2.2%,2.2%
"Bournemouth, Christchurch and Poole",E06000058,2480,5800,5857,2481,5803,5860,2484,5805,5862,1.2%,2.7%,2.7%,1.2%,2.7%,2.8%,1.2%,2.7%,2.8%
Bracknell Forest,E06000036,1185,1560,1560,1185,1560,1560,1184,1559,1559,2.1%,2.7%,2.7%,2.1%,2.7%,2.7%,2.1%,2.7%,2.7%
Brighton and Hove,E06000043,1332,1443,1443,1331,1443,1443,1318,1404,1404,0.8%,0.9%,0.9%,0.8%,0.9%,0.9%,0.8%,0.9%,0.9%
"Bristol, City of",E06000023,3537,15279,15808,3524,14235,14764,3536,14307,14839,1.5%,6.5%,6.8%,1.5%,6.1%,6.3%,1.5%,6.1%,6.3%
Buckinghamshire,E10000002,5088,9317,9912,5890,11341,12027,6822,11798,12474,1.7%,3.2%,3.4%,2.0%,3.9%,4.1%,2.3%,4.0%,4.3%
Bury,E08000002,1568,2463,2586,1457,2235,3636,1504,2254,3636,1.6%,2.5%,2.6%,1.5%,2.3%,3.7%,1.5%,2.3%,3.7%
Calderdale,E08000033,7435,8971,8982,7438,8973,8984,7440,9080,9091,6.1%,7.4%,7.4%,6.1%,7.4%,7.4%,6.1%,7.5%,7.5%
Cambridgeshire,E10000003,31431,41418,46632,31541,41534,46748,34392,46425,51768,8.1%,10.7%,12.0%,8.1%,10.7%,12.1%,8.9%,12.0%,13.4%
Central Bedfordshire,E06000056,1482,2291,2593,1491,2300,2602,1525,2496,2641,1.0%,1.5%,1.8%,1.0%,1.6%,1.8%,1.0%,1.7%,1.8%
Cheshire East,E06000049,2429,4121,4173,2689,4087,4139,3041,4575,4654,1.1%,1.8%,1.8%,1.2%,1.8%,1.8%,1.3%,2.0%,2.0%
Cheshire West and Chester,E06000050,1262,4393,5011,1878,4401,4814,1953,4493,4906,0.6%,2.2%,2.5%,0.9%,2.2%,2.4%,1.0%,2.2%,2.4%
Bradford,E08000032,4943,7227,7327,4943,7227,7327,4954,7228,7327,1.9%,2.8%,2.8%,1.9%,2.8%,2.8%,1.9%,2.8%,2.8%
Wolverhampton,E08000031,1408,1839,1839,1646,2457,2457,1755,2509,2509,1.1%,1.5%,1.5%,1.3%,2.0%,2.0%,1.4%,2.0%,2.0%
York,E06000014,3334,7671,7678,3399,8193,8200,3345,8193,8200,3.1%,7.0%,7.0%,3.1%,7.5%,7.5%,3.1%,7.5%,7.5%
Cornwall,E06000052,12901,16168,16559,12908,16182,16585,12907,16193,16601,3.1%,3.9%,4.0%,3.1%,3.9%,4.0%,3.1%,3.9%,4.0%
Isles of Scilly,E06000053,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Coventry,E08000026,1865,2364,2364,1865,2364,2364,1863,2364,2364,1.1%,1.4%,1.4%,1.1%,1.4%,1.4%,1.1%,1.4%,1.4%
Cumbria,E10000006,17263,33168,33889,17472,33450,34174,17668,34430,35178,4.5%,8.7%,8.9%,4.6%,8.8%,8.9%,4.6%,9.0%,9.2%
Darlington,E06000005,1097,1658,1661,1096,1658,1661,1106,1658,1661,1.8%,2.7%,2.7%,1.8%,2.7%,2.7%,1.8%,2.7%,2.7%
Derby,E06000015,8010,11767,11917,8010,11768,11918,8010,11769,11918,5.8%,8.6%,8.7%,5.8%,8.6%,8.7%,5.8%,8.6%,8.7%
Derbyshire,E10000007,13156,33764,36797,13169,33775,36806,13174,33775,36807,2.8%,7.2%,7.9%,2.8%,7.2%,7.9%,2.8%,7.2%,7.9%
Devon,E10000008,39230,52641,53867,38707,51723,52792,39460,52666,53737,6.7%,9.0%,9.3%,6.7%,8.9%,9.1%,6.8%,9.1%,9.2%
Doncaster,E08000017,21029,27185,32170,21053,27209,32195,21151,27401,32384,12.6%,16.3%,19.3%,12.6%,16.3%,19.3%,12.7%,16.4%,19.4%
Dorset,E06000059,6637,11673,12589,6510,11483,12390,6624,11655,12598,2.6%,4.5%,4.8%,2.5%,4.4%,4.8%,2.5%,4.5%,4.8%
Dudley,E08000027,969,1396,1396,1223,1651,1651,1225,1651,1652,0.6%,0.9%,0.9%,0.7%,1.0%,1.0%,0.7%,1.0%,1.0%
County Durham,E06000047,3826,5622,5644,3847,5732,5753,3107,5006,5027,1.2%,1.8%,1.8%,1.2%,1.9%,1.9%,1.0%,1.6%,1.6%
East Riding of Yorkshire,E06000011,20474,50527,51746,20517,50582,51801,21973,52317,53567,8.6%,21.3%,21.8%,8.6%,21.3%,21.8%,9.3%,22.0%,22.6%
East Sussex,E10000011,6591,26733,30179,6590,26733,30186,6576,26883,30327,2.0%,8.1%,9.1%,2.0%,8.1%,9.1%,2.0%,8.1%,9.1%
Essex,E10000012,12703,33913,58807,13030,37090,62906,13134,37338,63017,1.5%,4.1%,7.0%,1.6%,4.4%,7.5%,1.6%,4.5%,7.5%
Gateshead,E08000037,404,1062,1062,468,931,931,481,1105,1105,0.4%,1.0%,1.0%,0.4%,0.8%,0.8%,0.4%,1.0%,1.0%
Gloucestershire,E10000013,18217,26508,27490,18342,26664,27649,18554,27281,28270,4.6%,6.6%,6.9%,4.6%,6.7%,6.9%,4.6%,6.8%,7.1%
London,E12000007,56099,144887,578745,56045,148622,582630,59046,151389,584103,1.4%,3.7%,14.9%,1.4%,3.8%,15.0%,1.5%,3.9%,15.0%
Halton,E06000006,404,905,1219,801,1479,1583,803,1479,1583,0.6%,1.4%,1.9%,1.2%,2.3%,2.5%,1.3%,2.3%,2.5%
Hampshire,E10000014,20963,29827,30341,21651,32536,33101,22572,34492,35079,2.8%,3.9%,4.0%,2.9%,4.3%,4.4%,3.0%,4.5%,4.6%
Hartlepool,E06000001,1002,1780,1799,1001,1780,1799,1001,1780,1799,2.0%,3.5%,3.5%,1.9%,3.5%,3.5%,1.9%,3.5%,3.5%
Hertfordshire,E10000015,9717,19720,21941,11021,20452,22480,11550,20655,22636,1.6%,3.3%,3.7%,1.9%,3.5%,3.8%,2.0%,3.5%,3.8%
"Herefordshire, County of",E06000019,5967,8544,8900,5969,8546,8902,6280,9245,9601,4.0%,5.7%,5.9%,4.0%,5.7%,5.9%,4.2%,6.2%,6.4%
"Kingston upon Hull, City of",E06000010,24174,132856,132857,24174,132856,132857,24163,132856,132857,16.8%,92.3%,92.3%,16.8%,92.3%,92.3%,16.8%,92.3%,92.3%
Isle of Wight,E06000046,2110,3329,3333,2117,3338,3342,2120,3338,3342,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%
Kent,E10000016,27614,59153,75199,28636,64437,81001,30729,66570,81010,3.2%,7.0%,8.8%,3.4%,7.6%,9.5%,3.6%,7.8%,9.5%
Kirklees,E08000034,7844,12711,12727,7843,12713,12729,7894,12735,12750,3.5%,5.6%,5.6%,3.5%,5.6%,5.6%,3.5%,5.6%,5.6%
Knowsley,E08000011,321,394,405,578,678,678,579,678,678,0.4%,0.5%,0.5%,0.8%,0.9%,0.9%,0.8%,0.9%,0.9%
Lancashire,E10000017,16096,53603,75683,14799,51789,74729,16249,52985,75570,2.3%,7.7%,10.9%,2.1%,7.5%,10.8%,2.3%,7.6%,10.9%
Leeds,E08000035,10939,14888,15075,11483,16204,16391,12000,16369,16475,2.6%,3.5%,3.6%,2.7%,3.8%,3.9%,2.8%,3.9%,3.9%
Leicester,E06000016,9546,15261,16083,9553,15276,16099,10617,20261,21331,6.2%,9.9%,10.4%,6.2%,9.9%,10.5%,6.9%,13.2%,13.8%
Leicestershire,E10000018,11312,16301,16713,12241,17552,17964,12354,17764,18178,2.9%,4.2%,4.3%,3.2%,4.5%,4.7%,3.2%,4.6%,4.7%
Lincolnshire,E10000019,59423,158626,167339,60221,160997,169756,60495,161067,170355,12.1%,32.3%,34.0%,12.3%,32.8%,34.5%,12.3%,32.8%,34.7%
Liverpool,E08000012,1795,3031,3043,174,1399,1411,802,2213,3212,0.7%,1.1%,1.1%,0.1%,0.5%,0.5%,0.3%,0.8%,1.2%
Luton,E06000032,1085,1510,1510,1085,1510,1510,1097,1510,1510,1.2%,1.6%,1.6%,1.2%,1.6%,1.6%,1.2%,1.6%,1.6%
Manchester,E08000003,2518,10605,10858,4665,11486,11747,4911,12177,12394,1.0%,4.1%,4.2%,1.8%,4.5%,4.6%,1.9%,4.7%,4.8%
Medway,E06000035,2746,6850,8491,2765,7541,9200,4326,9108,9200,2.1%,5.2%,6.5%,2.1%,5.7%,7.0%,3.3%,6.9%,7.0%
Middlesbrough,E06000002,818,1673,1673,818,1673,1673,817,1673,1673,1.1%,2.3%,2.3%,1.1%,2.3%,2.3%,1.1%,2.3%,2.3%
Milton Keynes,E06000042,746,1737,1990,746,1737,1990,746,1738,1990,0.6%,1.3%,1.5%,0.6%,1.3%,1.5%,0.6%,1.3%,1.5%
No location,No Location,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Newcastle upon Tyne,E08000021,466,806,807,467,824,824,470,883,883,0.3%,0.6%,0.6%,0.3%,0.6%,0.6%,0.3%,0.6%,0.6%
Norfolk,E10000020,25393,41356,55800,27497,45965,61533,28092,47523,64873,4.3%,6.9%,9.4%,4.6%,7.7%,10.3%,4.7%,8.0%,10.9%
North East Lincolnshire,E06000012,6113,16229,40694,6131,16247,40712,6135,16245,40713,6.8%,18.2%,45.6%,6.9%,18.2%,45.6%,6.9%,18.2%,45.6%
North Lincolnshire,E06000013,14432,16292,16810,14450,16310,16828,14453,16311,16828,13.9%,15.7%,16.2%,14.0%,15.8%,16.3%,14.0%,15.8%,16.3%
North Somerset,E06000024,1748,48591,50556,1745,48544,50511,1814,48632,50606,1.4%,38.3%,39.8%,1.4%,38.2%,39.8%,1.4%,38.3%,39.9%
North Tyneside,E08000022,192,423,462,194,448,972,470,1079,1079,0.2%,0.4%,0.4%,0.2%,0.4%,0.9%,0.4%,1.0%,1.0%
North Yorkshire,E10000023,20678,36937,42326,21388,40167,46037,22085,41757,47668,4.4%,7.9%,9.0%,4.6%,8.6%,9.8%,4.7%,8.9%,10.2%
Northamptonshire,E10000021,3895,7973,9915,3962,8417,10404,4072,8638,10716,0.9%,1.9%,2.4%,1.0%,2.0%,2.5%,1.0%,2.1%,2.6%
Northumberland,E06000057,3552,6773,8096,3610,7335,8098,4056,7492,8172,1.7%,3.2%,3.8%,1.7%,3.5%,3.8%,1.9%,3.5%,3.9%
Nottingham,E06000018,4717,16043,16925,4725,16052,16934,5011,16703,17558,3.0%,10.1%,10.6%,3.0%,10.1%,10.6%,3.1%,10.5%,11.0%
Nottinghamshire,E10000024,15506,43346,44505,15541,43601,44760,15610,43610,44778,3.4%,9.6%,9.9%,3.4%,9.7%,9.9%,3.5%,9.7%,9.9%
Oldham,E08000004,1265,1819,1845,1259,1811,1837,1258,1811,1837,1.1%,1.6%,1.6%,1.1%,1.6%,1.6%,1.1%,1.6%,1.6%
Oxfordshire,E10000025,13155,18960,19473,13524,19483,19991,13536,19496,20006,3.4%,4.8%,5.0%,3.4%,5.0%,5.1%,3.5%,5.0%,5.1%
Peterborough,E06000031,3730,5670,5831,3761,5791,5967,4013,6229,6405,3.7%,5.7%,5.8%,3.8%,5.8%,6.0%,4.0%,6.2%,6.4%
Plymouth,E06000026,825,2376,2517,825,2376,2517,824,2375,2516,0.6%,1.7%,1.9%,0.6%,1.7%,1.9%,0.6%,1.7%,1.9%
Portsmouth,E06000044,4814,8729,8729,5383,21623,21623,5391,21623,21623,4.4%,7.9%,7.9%,4.9%,19.6%,19.6%,4.9%,19.6%,19.6%
Reading,E06000038,3763,5829,5983,4921,8370,8524,4969,8370,8524,4.9%,7.5%,7.7%,6.4%,10.8%,11.0%,6.4%,10.8%,11.0%
Redcar and Cleveland,E06000003,504,908,908,525,930,930,546,930,930,0.7%,1.2%,1.2%,0.7%,1.2%,1.2%,0.7%,1.2%,1.2%
Rochdale,E08000005,1466,2123,2244,1622,2242,2440,1737,2321,2440,1.4%,2.0%,2.1%,1.5%,2.1%,2.3%,1.6%,2.1%,2.3%
Rotherham,E08000018,1411,2616,2617,1411,2620,2621,1412,2621,2622,1.0%,1.9%,1.9%,1.0%,1.9%,1.9%,1.0%,1.9%,1.9%
Rutland,E06000017,156,172,172,156,172,172,171,190,190,0.6%,0.7%,0.7%,0.6%,0.7%,0.7%,0.7%,0.7%,0.7%
Windsor and Maidenhead,E06000040,9066,19672,21404,9127,19958,21969,9131,19964,21981,11.2%,24.2%,26.3%,11.2%,24.6%,27.0%,11.2%,24.6%,27.1%
Salford,E08000006,1853,19210,19364,1852,19617,19815,2174,19799,19815,1.4%,14.8%,14.9%,1.4%,15.1%,15.3%,1.7%,15.2%,15.3%
Sandwell,E08000028,1811,2694,2694,2364,3310,3310,2366,3309,3308,1.2%,1.8%,1.8%,1.6%,2.2%,2.2%,1.6%,2.2%,2.2%
Sefton,E08000014,325,3820,7641,247,3740,7562,247,3738,7562,0.2%,2.5%,5.0%,0.2%,2.4%,4.9%,0.2%,2.4%,4.9%
Sheffield,E08000019,7677,12388,12388,7679,12388,12388,7696,12438,12438,2.7%,4.3%,4.3%,2.7%,4.3%,4.3%,2.7%,4.4%,4.4%
Shropshire,E06000051,6152,7095,7209,6154,7098,7212,6242,7204,7318,2.7%,3.1%,3.1%,2.7%,3.1%,3.1%,2.7%,3.1%,3.2%
Slough,E06000039,3474,5045,6790,3474,5046,6791,3473,5044,6790,5.9%,8.5%,11.4%,5.9%,8.5%,11.5%,5.9%,8.5%,11.4%
Solihull,E08000029,863,942,942,1477,1690,1690,1479,1692,1692,0.8%,0.9%,0.9%,1.4%,1.6%,1.6%,1.4%,1.6%,1.6%
Somerset,E10000027,15372,53502,56099,17412,53157,55794,20923,57582,59108,4.0%,13.8%,14.5%,4.5%,13.7%,14.4%,5.4%,14.9%,15.3%
South Gloucestershire,E06000025,1296,4711,6313,1483,4797,6205,1614,5044,6544,0.9%,3.2%,4.2%,1.0%,3.2%,4.2%,1.1%,3.4%,4.4%
South Tyneside,E08000023,82,192,192,82,186,186,101,207,207,0.1%,0.2%,0.2%,0.1%,0.2%,0.2%,0.1%,0.3%,0.3%
Southampton,E06000045,2528,3757,3759,2591,3873,3875,2593,3870,3872,2.1%,3.1%,3.1%,2.2%,3.2%,3.2%,2.2%,3.2%,3.2%
Southend-on-Sea,E06000033,858,4142,4142,874,5064,5064,971,5309,5358,0.9%,4.5%,4.5%,0.9%,5.5%,5.5%,1.1%,5.7%,5.8%
St. Helens,E08000013,503,808,832,514,808,832,513,808,832,0.5%,0.9%,0.9%,0.5%,0.9%,0.9%,0.5%,0.9%,0.9%
Staffordshire,E10000028,8913,26746,27247,9257,27170,27671,9300,27693,28195,1.8%,5.5%,5.6%,1.9%,5.6%,5.7%,1.9%,5.7%,5.8%
Stockport,E08000007,1711,2946,3098,1864,2604,2725,1869,2605,2726,1.2%,2.0%,2.1%,1.3%,1.8%,1.9%,1.3%,1.8%,1.9%
Stockton-on-Tees,E06000004,1539,2668,2777,1578,2700,2809,1603,2727,2812,1.5%,2.6%,2.7%,1.6%,2.7%,2.8%,1.6%,2.7%,2.8%
Stoke-on-Trent,E06000021,3825,5069,5069,3831,5073,5073,3825,5073,5073,2.8%,3.8%,3.8%,2.8%,3.8%,3.8%,2.8%,3.8%,3.8%
Suffolk,E10000029,8644,20793,21153,9781,23460,23869,9953,23645,24058,1.8%,4.3%,4.4%,2.0%,4.8%,4.9%,2.0%,4.9%,5.0%
Sunderland,E08000024,474,843,843,506,861,861,506,861,861,0.3%,0.6%,0.6%,0.4%,0.6%,0.6%,0.4%,0.6%,0.6%
Surrey,E10000030,33775,62322,63004,35275,69012,70234,35309,69485,70705,5.4%,10.0%,10.1%,5.7%,11.1%,11.3%,5.7%,11.1%,11.3%
Swindon,E06000030,1676,2526,2589,1676,2526,2589,1674,2526,2589,1.5%,2.2%,2.3%,1.5%,2.2%,2.3%,1.5%,2.2%,2.3%
Tameside,E08000008,1223,1629,1629,1251,1653,1657,1272,1678,1656,1.0%,1.3%,1.3%,1.0%,1.3%,1.3%,1.0%,1.3%,1.3%
Telford and Wrekin,E06000020,1086,1170,1170,1087,1171,1171,1136,1221,1221,1.2%,1.3%,1.3%,1.2%,1.3%,1.3%,1.3%,1.4%,1.4%
Thurrock,E06000034,382,8020,18342,387,8083,18439,387,8085,18439,0.5%,9.8%,22.4%,0.5%,9.9%,22.5%,0.5%,9.9%,22.5%
Torbay,E06000027,2812,3320,3672,2795,3296,3648,2796,3300,3648,3.4%,4.1%,4.5%,3.4%,4.0%,4.5%,3.4%,4.0%,4.5%
Trafford,E08000009,738,3842,4162,878,3837,4028,881,3838,4028,0.6%,3.3%,3.6%,0.8%,3.3%,3.5%,0.8%,3.3%,3.5%
Wakefield,E08000036,3459,7316,7885,3574,7477,8046,3698,8171,8736,1.9%,3.9%,4.3%,1.9%,4.0%,4.3%,2.0%,4.4%,4.7%
Walsall,E08000030,1843,2605,2605,2690,3491,3491,2690,3490,3490,1.4%,2.0%,2.0%,2.1%,2.7%,2.7%,2.1%,2.7%,2.7%
Warrington,E06000007,6066,17489,17561,5962,17360,17432,6209,18405,18475,5.5%,16.0%,16.1%,5.5%,15.9%,15.9%,5.7%,16.8%,16.9%
Warwickshire,E10000031,10703,15576,15645,10829,15776,15845,10838,15790,15859,3.2%,4.7%,4.7%,3.3%,4.8%,4.8%,3.3%,4.8%,4.8%
West Berkshire,E06000037,2151,5487,5691,2204,5647,5853,2226,5733,5956,2.4%,6.0%,6.2%,2.4%,6.2%,6.4%,2.4%,6.3%,6.5%
West Sussex,E10000032,9702,27759,28384,10473,28520,29145,10521,30070,30693,2.0%,5.8%,5.9%,2.2%,5.9%,6.1%,2.2%,6.3%,6.4%
Wigan,E08000010,3251,6956,7549,3963,6777,7295,3974,6830,7543,2.0%,4.2%,4.6%,2.4%,4.1%,4.4%,2.4%,4.2%,4.6%
Wiltshire,E06000054,7243,11187,11254,6678,10596,10752,6764,10710,10869,2.4%,3.6%,3.7%,2.2%,3.4%,3.5%,2.2%,3.5%,3.5%
Wirral,E08000015,571,1534,6731,487,1366,6604,508,1540,6780,0.3%,0.9%,3.9%,0.3%,0.8%,3.8%,0.3%,0.9%,3.9%
Wokingham,E06000041,1869,3648,3648,1872,3650,3650,1892,3697,3697,2.3%,4.6%,4.6%,2.3%,4.6%,4.6%,2.4%,4.6%,4.6%
Worcestershire,E10000034,8760,12014,12130,8800,12199,12315,8813,12241,12362,2.5%,3.4%,3.4%,2.5%,3.4%,3.5%,2.5%,3.5%,3.5%
