Constituency,Code,2020: Number of properties at >1% risk,2020: Number of properties at >0.1% risk,2020: Number of properties at >0.01% risk,2018: Number of properties at >1% risk,2018: Number of properties at >0.1% risk,2018: Number of properties at >0.01% risk,2016: Number of properties at >1% risk,2016: Number of properties at >0.1% risk,2016: Number of properties at >0.01% risk,2020: Percentage of properties at >1% risk,2020: Percentage of properties at >0.1% risk,2020: Percentage of properties at >0.01% risk,2018: Percentage of properties at >1% risk,2018: Percentage of properties at >0.1% risk,2018: Percentage of properties at >0.01% risk,2016: Percentage of properties at >1% risk,2016: Percentage of properties at >0.1% risk,2016: Percentage of properties at >0.01% risk
Aldershot Boro Const,E14000530,832,3360,3458,834,3360,3458,845,3386,3498,1.7%,6.7%,6.9%,1.7%,6.7%,6.9%,1.7%,6.8%,7.0%
Aldridge-Brownhills Boro Const,E14000531,215,250,250,215,250,250,215,250,250,0.6%,0.7%,0.7%,0.6%,0.7%,0.7%,0.6%,0.7%,0.7%
Altrincham and Sale West Boro Const,E14000532,445,1031,1198,445,1124,1167,446,1124,1167,0.9%,2.1%,2.5%,0.9%,2.3%,2.4%,0.9%,2.3%,2.4%
Amber Valley Co Const,E14000533,821,1121,1121,821,1121,1121,819,1121,1121,1.6%,2.2%,2.2%,1.6%,2.2%,2.2%,1.6%,2.2%,2.2%
Arundel and South Downs Co Const,E14000534,1650,2217,2217,1752,2319,2319,1749,2329,2329,2.4%,3.3%,3.3%,2.6%,3.4%,3.4%,2.6%,3.5%,3.5%
Ashfield Co Const,E14000535,232,273,273,232,273,273,231,273,273,0.4%,0.5%,0.5%,0.4%,0.5%,0.5%,0.4%,0.5%,0.5%
Ashford Co Const,E14000536,865,1986,2813,865,1987,2813,871,2018,2841,1.2%,2.8%,3.9%,1.2%,2.8%,3.9%,1.2%,2.8%,4.0%
Ashton-under-Lyne Boro Const,E14000537,89,89,89,89,89,89,89,89,89,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%
Aylesbury Co Const,E14000538,810,2212,2525,1339,2976,3301,1340,2982,3301,1.3%,3.7%,4.2%,2.2%,4.9%,5.5%,2.2%,5.0%,5.5%
Banbury Co Const,E14000539,1079,1837,2216,1078,1839,2217,1078,1837,2217,1.5%,2.6%,3.1%,1.5%,2.6%,3.1%,1.5%,2.6%,3.1%
Barking Boro Const,E14000540,419,5034,10130,443,5468,11146,1332,6101,11144,0.7%,9.0%,18.1%,0.8%,9.8%,19.9%,2.4%,10.9%,19.9%
Barnsley Central Boro Const,E14000541,204,387,387,204,387,387,204,387,387,0.4%,0.8%,0.8%,0.4%,0.8%,0.8%,0.4%,0.8%,0.8%
Barnsley East Co Const,E14000542,741,883,916,754,899,932,753,898,931,1.5%,1.8%,1.9%,1.6%,1.9%,1.9%,1.6%,1.9%,1.9%
Barrow and Furness Co Const,E14000543,2572,3799,3884,2749,4050,4138,2721,4050,4138,4.6%,6.8%,6.9%,4.9%,7.2%,7.4%,4.9%,7.2%,7.4%
Basildon and Billericay Boro Const,E14000544,218,296,312,218,296,312,233,335,358,0.4%,0.6%,0.6%,0.4%,0.6%,0.6%,0.5%,0.7%,0.7%
Basingstoke Boro Const,E14000545,738,847,847,737,847,847,739,847,847,1.4%,1.6%,1.6%,1.4%,1.6%,1.6%,1.4%,1.6%,1.6%
Bassetlaw Co Const,E14000546,2891,4786,4792,2891,4786,4792,2890,4786,4792,4.7%,7.7%,7.7%,4.7%,7.7%,7.7%,4.7%,7.7%,7.7%
Bath Boro Const,E14000547,3846,5757,5757,3848,5757,5757,3844,5757,5757,7.6%,11.4%,11.4%,7.7%,11.4%,11.4%,7.6%,11.4%,11.4%
Batley and Spen Boro Const,E14000548,1443,1738,1739,1441,1738,1739,1489,1760,1760,2.6%,3.2%,3.2%,2.6%,3.2%,3.2%,2.7%,3.2%,3.2%
Battersea Boro Const,E14000549,89,879,33150,89,879,33150,89,879,33150,0.2%,1.5%,56.1%,0.2%,1.5%,56.1%,0.2%,1.5%,56.1%
Beaconsfield Co Const,E14000550,2223,3777,4055,2299,4106,4463,2405,4204,4560,4.0%,6.7%,7.2%,4.1%,7.3%,7.9%,4.3%,7.5%,8.1%
Beckenham Boro Const,E14000551,2123,2645,2645,2123,2645,2645,2123,2645,2645,4.9%,6.1%,6.1%,4.9%,6.1%,6.1%,4.9%,6.1%,6.1%
Bedford Boro Const,E14000552,497,1653,1653,512,1668,1671,512,1668,1671,0.9%,3.1%,3.1%,1.0%,3.1%,3.1%,1.0%,3.1%,3.1%
Bermondsey and Old Southwark Boro Const,E14000553,23,23,72658,23,23,72658,23,23,72658,0.0%,0.0%,96.3%,0.0%,0.0%,96.3%,0.0%,0.0%,96.3%
Berwick-upon-Tweed Co Const,E14000554,1253,1964,1967,1252,1969,1979,1255,1969,1979,2.0%,3.1%,3.1%,2.0%,3.1%,3.1%,2.0%,3.1%,3.1%
Bethnal Green and Bow Boro Const,E14000555,183,340,356,183,340,356,183,340,356,0.2%,0.5%,0.5%,0.2%,0.5%,0.5%,0.2%,0.5%,0.5%
Beverley and Holderness Co Const,E14000556,7273,17174,17296,7273,17174,17296,7273,17177,17296,9.8%,23.2%,23.4%,9.8%,23.2%,23.4%,9.8%,23.2%,23.4%
Bexhill and Battle Co Const,E14000557,796,3445,3460,796,3445,3460,800,3471,3486,1.1%,4.9%,4.9%,1.1%,4.9%,4.9%,1.1%,4.9%,4.9%
Bexleyheath and Crayford Boro Const,E14000558,230,291,2805,232,298,2822,232,298,2822,0.6%,0.7%,6.9%,0.6%,0.7%,6.9%,0.6%,0.7%,6.9%
Birkenhead Boro Const,E14000559,417,515,532,348,429,446,348,429,446,0.8%,1.0%,1.1%,0.7%,0.9%,0.9%,0.7%,0.9%,0.9%
"Birmingham, Edgbaston Boro Const",E14000560,1205,1256,1256,1205,1256,1256,1205,1256,1256,2.3%,2.4%,2.4%,2.3%,2.4%,2.4%,2.3%,2.4%,2.4%
"Birmingham, Erdington Boro Const",E14000561,120,1320,2064,120,1320,2064,120,1315,2064,0.2%,2.7%,4.3%,0.2%,2.7%,4.3%,0.2%,2.7%,4.3%
"Birmingham, Hall Green Boro Const",E14000562,1104,1427,1427,1111,1427,1427,1111,1427,1427,2.3%,2.9%,2.9%,2.3%,2.9%,2.9%,2.3%,2.9%,2.9%
"Birmingham, Hodge Hill Boro Const",E14000563,1325,1630,1630,1325,1630,1630,1325,1630,1630,2.9%,3.6%,3.6%,2.9%,3.6%,3.6%,2.9%,3.6%,3.6%
"Birmingham, Ladywood Boro Const",E14000564,1500,2238,2238,1500,2238,2238,1505,2238,2238,1.9%,2.8%,2.8%,1.9%,2.8%,2.8%,1.9%,2.8%,2.8%
"Birmingham, Northfield Boro Const",E14000565,692,747,747,692,747,747,692,747,747,1.4%,1.5%,1.5%,1.4%,1.5%,1.5%,1.4%,1.5%,1.5%
"Birmingham, Perry Barr Boro Const",E14000566,1574,2131,2131,1574,2131,2131,1575,2130,2130,3.3%,4.5%,4.5%,3.3%,4.5%,4.5%,3.3%,4.5%,4.5%
"Birmingham, Selly Oak Boro Const",E14000567,1494,1866,1866,1764,1866,1866,1764,1866,1866,3.0%,3.8%,3.8%,3.6%,3.8%,3.8%,3.6%,3.8%,3.8%
"Birmingham, Yardley Boro Const",E14000568,278,514,514,490,748,748,488,746,746,0.6%,1.0%,1.0%,1.0%,1.5%,1.5%,1.0%,1.5%,1.5%
Bishop Auckland Co Const,E14000569,1004,1930,1932,1008,2063,2065,1008,2067,2069,1.6%,3.1%,3.1%,1.6%,3.3%,3.3%,1.6%,3.3%,3.3%
Blackburn Boro Const,E14000570,1026,1715,1715,1125,1862,1862,1125,1862,1862,2.0%,3.4%,3.4%,2.2%,3.6%,3.6%,2.2%,3.6%,3.6%
Blackley and Broughton Boro Const,E14000571,310,5874,6042,309,5914,6176,572,6125,6176,0.6%,10.5%,10.8%,0.6%,10.6%,11.0%,1.0%,10.9%,11.0%
Blackpool North and Cleveleys Boro Const,E14000572,726,8195,15243,548,7966,15243,549,7962,15243,1.5%,17.0%,31.5%,1.1%,16.5%,31.5%,1.1%,16.5%,31.5%
Blackpool South Boro Const,E14000573,117,918,973,117,918,973,117,918,973,0.2%,1.7%,1.8%,0.2%,1.7%,1.8%,0.2%,1.7%,1.8%
Blaydon Boro Const,E14000574,334,771,771,398,677,677,404,677,677,0.7%,1.6%,1.6%,0.8%,1.4%,1.4%,0.8%,1.4%,1.4%
Blyth Valley Boro Const,E14000575,151,797,797,151,799,809,155,809,809,0.3%,1.8%,1.8%,0.3%,1.8%,1.9%,0.4%,1.9%,1.9%
Bognor Regis and Littlehampton Co Const,E14000576,1520,5071,5680,1520,5071,5680,1561,6362,6969,2.7%,9.0%,10.0%,2.7%,9.0%,10.0%,2.8%,11.3%,12.3%
Bolsover Co Const,E14000577,388,474,478,388,474,478,388,474,478,0.7%,0.9%,0.9%,0.7%,0.9%,0.9%,0.7%,0.9%,0.9%
Bolton North East Boro Const,E14000578,929,1082,1103,868,1022,1043,916,1146,1176,1.8%,2.1%,2.2%,1.7%,2.0%,2.0%,1.8%,2.2%,2.3%
Bolton South East Boro Const,E14000579,162,295,295,346,955,955,349,958,958,0.3%,0.6%,0.6%,0.7%,1.9%,1.9%,0.7%,1.9%,1.9%
Bolton West Co Const,E14000580,993,1355,1355,842,1126,1126,843,1127,1128,2.0%,2.7%,2.7%,1.7%,2.3%,2.3%,1.7%,2.3%,2.3%
Bootle Boro Const,E14000581,87,94,94,8,15,15,8,15,15,0.2%,0.2%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Boston and Skegness Co Const,E14000582,17839,62594,62606,17840,62597,62609,17840,62599,62609,25.6%,89.7%,89.7%,25.6%,89.7%,89.7%,25.6%,89.7%,89.7%
Bosworth Co Const,E14000583,294,339,339,294,339,339,294,339,339,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%
Bournemouth East Boro Const,E14000584,240,351,355,240,351,355,240,351,355,0.4%,0.6%,0.6%,0.4%,0.6%,0.6%,0.4%,0.6%,0.6%
Bournemouth West Boro Const,E14000585,89,132,132,89,132,132,91,132,132,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%
Bracknell Co Const,E14000586,990,1270,1270,990,1270,1270,988,1269,1269,1.9%,2.5%,2.5%,1.9%,2.5%,2.5%,1.9%,2.4%,2.4%
Bradford East Boro Const,E14000587,217,425,425,217,425,425,217,425,425,0.4%,0.8%,0.8%,0.4%,0.8%,0.8%,0.4%,0.8%,0.8%
Bradford South Boro Const,E14000588,69,69,69,69,69,69,69,69,69,0.1%,0.1%,0.1%,0.1%,0.1%,0.1%,0.1%,0.1%,0.1%
Bradford West Boro Const,E14000589,1037,1860,1940,1037,1860,1940,1037,1860,1940,1.9%,3.3%,3.5%,1.9%,3.3%,3.5%,1.9%,3.3%,3.5%
Braintree Co Const,E14000590,1031,1719,1865,1133,1832,1978,1133,1833,1978,1.7%,2.8%,3.0%,1.8%,2.9%,3.2%,1.8%,2.9%,3.2%
Brent Central Boro Const,E14000591,2480,3331,3344,2480,3331,3344,2466,3331,3344,4.0%,5.4%,5.4%,4.0%,5.4%,5.4%,4.0%,5.4%,5.4%
Brent North Boro Const,E14000592,836,1135,1135,836,1135,1135,829,1135,1135,1.6%,2.2%,2.2%,1.6%,2.2%,2.2%,1.6%,2.2%,2.2%
Brentford and Isleworth Boro Const,E14000593,538,1966,20663,538,1966,20663,538,1966,20663,0.8%,2.8%,29.1%,0.8%,2.8%,29.1%,0.8%,2.8%,29.1%
Brentwood and Ongar Co Const,E14000594,1183,1640,1640,1092,1532,1532,1110,1578,1599,2.0%,2.8%,2.8%,1.8%,2.6%,2.6%,1.9%,2.7%,2.7%
Bridgwater and West Somerset Co Const,E14000595,4980,26215,27914,4946,26179,27893,6380,27713,28222,5.9%,31.1%,33.1%,5.9%,31.1%,33.1%,7.6%,32.9%,33.5%
Brigg and Goole Co Const,E14000596,15336,25931,26597,15341,25931,26597,16781,27474,27789,27.2%,45.9%,47.1%,27.2%,45.9%,47.1%,29.7%,48.6%,49.2%
"Brighton, Kemptown Boro Const",E14000597,1246,1265,1265,1246,1265,1265,1246,1265,1265,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%,2.5%
"Brighton, Pavilion Boro Const",E14000598,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Bristol East Boro Const,E14000599,699,1037,1037,723,1040,1040,723,1040,1040,1.4%,2.0%,2.0%,1.4%,2.0%,2.0%,1.4%,2.0%,2.0%
Bristol North West Boro Const,E14000600,307,3200,3729,307,3182,3711,315,3254,3786,0.6%,6.1%,7.2%,0.6%,6.1%,7.1%,0.6%,6.2%,7.3%
Bristol South Boro Const,E14000601,1066,3643,3643,989,2622,2622,992,2622,2622,1.9%,6.5%,6.5%,1.8%,4.6%,4.6%,1.8%,4.6%,4.6%
Bristol West Boro Const,E14000602,1465,7399,7399,1505,7391,7391,1506,7391,7391,2.0%,9.9%,9.9%,2.0%,9.9%,9.9%,2.0%,9.9%,9.9%
Broadland Co Const,E14000603,1252,1909,1914,1260,2058,2064,1314,2207,2276,1.9%,2.8%,2.8%,1.9%,3.1%,3.1%,2.0%,3.3%,3.4%
Bromley and Chislehurst Boro Const,E14000604,1031,1595,1595,1035,1618,1618,1042,1618,1618,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%
Bromsgrove Co Const,E14000605,1184,1235,1235,1185,1237,1237,1183,1237,1237,2.1%,2.2%,2.2%,2.1%,2.2%,2.2%,2.1%,2.2%,2.2%
Broxbourne Boro Const,E14000606,1320,5437,6326,1320,5437,6326,1357,5437,6326,2.7%,11.1%,12.9%,2.7%,11.1%,12.9%,2.8%,11.1%,12.9%
Broxtowe Co Const,E14000607,1199,8471,8946,1199,8471,8946,1197,8468,8946,2.4%,17.0%,18.0%,2.4%,17.0%,18.0%,2.4%,17.0%,18.0%
Buckingham Co Const,E14000608,932,1118,1118,977,1184,1184,977,1184,1184,1.3%,1.6%,1.6%,1.4%,1.7%,1.7%,1.4%,1.7%,1.7%
Burnley Boro Const,E14000609,448,1839,1839,454,1908,1908,801,1929,1908,0.9%,3.8%,3.8%,0.9%,4.0%,4.0%,1.7%,4.0%,4.0%
Burton Co Const,E14000610,1539,14896,14965,1540,14896,14965,1553,15219,15288,2.6%,25.2%,25.3%,2.6%,25.2%,25.3%,2.6%,25.8%,25.9%
Bury North Boro Const,E14000611,850,1324,1382,840,1326,1734,884,1340,1734,1.8%,2.8%,2.9%,1.8%,2.8%,3.6%,1.8%,2.8%,3.6%
Bury South Boro Const,E14000612,718,1139,1204,617,909,1902,620,914,1902,1.4%,2.3%,2.4%,1.2%,1.8%,3.8%,1.2%,1.8%,3.8%
Bury St. Edmunds Co Const,E14000613,1085,1457,1462,1290,2130,2135,1356,2218,2223,1.5%,2.0%,2.0%,1.8%,3.0%,3.0%,1.9%,3.1%,3.1%
Calder Valley Co Const,E14000614,6710,7713,7718,6713,7715,7720,6717,7823,7828,10.4%,12.0%,12.0%,10.4%,12.0%,12.0%,10.4%,12.2%,12.2%
Camberwell and Peckham Boro Const,E14000615,0,0,22291,0,0,22291,0,0,22291,0.0%,0.0%,36.6%,0.0%,0.0%,36.6%,0.0%,0.0%,36.6%
Camborne and Redruth Co Const,E14000616,1582,1813,1839,1582,1813,1839,1581,1811,1839,2.7%,3.1%,3.1%,2.7%,3.1%,3.1%,2.7%,3.1%,3.1%
Cambridge Boro Const,E14000617,1426,1813,1827,1438,1822,1836,1438,1822,1836,2.3%,3.0%,3.0%,2.3%,3.0%,3.0%,2.3%,3.0%,3.0%
Cannock Chase Co Const,E14000618,492,520,520,579,607,607,579,607,607,1.0%,1.0%,1.0%,1.1%,1.2%,1.2%,1.1%,1.2%,1.2%
Canterbury Co Const,E14000619,4304,7940,8560,4398,8181,8802,4395,8182,8802,6.8%,12.5%,13.5%,6.9%,12.9%,13.9%,6.9%,12.9%,13.9%
Carlisle Boro Const,E14000620,740,6425,6439,740,6425,6439,781,6692,6706,1.4%,12.4%,12.4%,1.4%,12.4%,12.4%,1.5%,12.9%,12.9%
Carshalton and Wallington Boro Const,E14000621,1303,2282,2282,1298,2270,2270,1300,2270,2270,2.9%,5.1%,5.1%,2.9%,5.0%,5.0%,2.9%,5.0%,5.0%
Castle Point Boro Const,E14000622,63,166,20450,132,563,20901,133,563,20901,0.1%,0.4%,43.8%,0.3%,1.2%,44.7%,0.3%,1.2%,44.7%
Central Devon Co Const,E14000623,4533,5266,5402,4408,5109,5220,4739,5448,5558,5.5%,6.4%,6.6%,5.4%,6.2%,6.4%,5.8%,6.6%,6.8%
Central Suffolk and North Ipswich Co Const,E14000624,872,1193,1193,893,1214,1214,941,1264,1264,1.2%,1.7%,1.7%,1.2%,1.7%,1.7%,1.3%,1.8%,1.8%
Charnwood Co Const,E14000625,1101,2489,2489,1101,2490,2490,1111,2560,2560,2.1%,4.8%,4.8%,2.1%,4.8%,4.8%,2.1%,4.9%,4.9%
Chatham and Aylesford Co Const,E14000626,1179,2211,3077,1214,2381,3258,2043,3211,3245,2.6%,4.8%,6.7%,2.6%,5.2%,7.1%,4.4%,7.0%,7.0%
Cheadle Boro Const,E14000627,1027,1445,1445,1026,1444,1444,1030,1444,1444,2.3%,3.2%,3.2%,2.3%,3.2%,3.2%,2.3%,3.2%,3.2%
Chelmsford Boro Const,E14000628,1718,2706,2818,1718,2706,2818,1725,2710,2818,3.2%,5.0%,5.2%,3.2%,5.0%,5.2%,3.2%,5.0%,5.2%
Chelsea and Fulham Boro Const,E14000629,17,17,39026,17,17,39026,17,17,39026,0.0%,0.0%,59.1%,0.0%,0.0%,59.1%,0.0%,0.0%,59.1%
Cheltenham Boro Const,E14000630,1751,2199,2199,1754,2209,2209,1757,2262,2266,2.9%,3.6%,3.6%,2.9%,3.7%,3.7%,2.9%,3.7%,3.8%
Chesham and Amersham Co Const,E14000631,569,1145,1148,550,1055,1058,1376,1408,1408,1.1%,2.2%,2.2%,1.1%,2.0%,2.0%,2.6%,2.7%,2.7%
Chesterfield Boro Const,E14000632,1758,2171,2209,1764,2178,2216,1764,2178,2216,3.2%,4.0%,4.1%,3.2%,4.0%,4.1%,3.2%,4.0%,4.1%
Chichester Co Const,E14000633,2261,6747,6747,2463,7406,7406,2479,7653,7653,3.0%,9.0%,9.0%,3.3%,9.9%,9.9%,3.3%,10.2%,10.2%
Chingford and Woodford Green Boro Const,E14000634,819,1457,1458,819,1457,1458,818,1457,1458,1.9%,3.4%,3.4%,1.9%,3.4%,3.4%,1.9%,3.4%,3.4%
Chippenham Co Const,E14000635,1554,1931,1931,1554,1931,1931,1556,1933,1933,2.8%,3.4%,3.4%,2.8%,3.4%,3.4%,2.8%,3.4%,3.4%
Chipping Barnet Boro Const,E14000636,202,380,380,202,380,380,202,380,380,0.4%,0.7%,0.7%,0.4%,0.7%,0.7%,0.4%,0.7%,0.7%
Chorley Co Const,E14000637,347,475,475,347,475,475,360,491,491,0.6%,0.9%,0.9%,0.6%,0.9%,0.9%,0.6%,0.9%,0.9%
Christchurch Co Const,E14000638,1112,3507,3524,1112,3507,3524,1112,3507,3524,2.2%,7.0%,7.0%,2.2%,7.0%,7.0%,2.2%,7.0%,7.0%
Cities of London and Westminster Boro Const,E14000639,53,53,32172,53,53,32172,53,53,32172,0.0%,0.0%,26.2%,0.0%,0.0%,26.2%,0.0%,0.0%,26.2%
City of Chester Co Const,E14000640,259,1195,1542,259,1195,1542,256,1195,1542,0.5%,2.1%,2.8%,0.5%,2.1%,2.8%,0.5%,2.1%,2.8%
City of Durham Co Const,E14000641,621,678,678,638,678,678,637,678,678,1.2%,1.3%,1.3%,1.2%,1.3%,1.3%,1.2%,1.3%,1.3%
Clacton Co Const,E14000642,287,4579,4697,297,4873,5068,296,4874,5068,0.5%,8.2%,8.4%,0.5%,8.7%,9.1%,0.5%,8.8%,9.1%
Cleethorpes Co Const,E14000643,7965,13197,17794,8001,13233,17830,8004,13245,17831,14.0%,23.2%,31.3%,14.1%,23.3%,31.3%,14.1%,23.3%,31.3%
Colchester Boro Const,E14000644,448,1418,3186,449,1572,3440,448,1572,3440,0.7%,2.4%,5.3%,0.7%,2.6%,5.7%,0.7%,2.6%,5.7%
Colne Valley Co Const,E14000645,1284,1869,1869,1284,1869,1869,1283,1869,1869,2.1%,3.1%,3.1%,2.1%,3.1%,3.1%,2.1%,3.1%,3.1%
Congleton Co Const,E14000646,743,962,994,949,1018,1050,1175,1342,1401,1.3%,1.7%,1.8%,1.7%,1.8%,1.9%,2.1%,2.4%,2.5%
Copeland Co Const,E14000647,2596,4803,4970,2596,4803,4970,2733,5146,5315,4.6%,8.4%,8.7%,4.6%,8.4%,8.7%,4.8%,9.0%,9.3%
Corby Co Const,E14000648,1200,2123,2123,1200,2123,2123,1226,2151,2151,1.7%,3.0%,3.0%,1.7%,3.0%,3.0%,1.8%,3.1%,3.1%
Coventry North East Boro Const,E14000649,254,308,308,254,308,308,254,308,308,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%
Coventry North West Boro Const,E14000650,1000,1318,1318,1000,1318,1318,998,1318,1318,2.0%,2.6%,2.6%,2.0%,2.6%,2.6%,2.0%,2.6%,2.6%
Coventry South Boro Const,E14000651,611,738,738,611,738,738,611,738,738,1.0%,1.2%,1.2%,1.0%,1.2%,1.2%,1.0%,1.2%,1.2%
Crawley Boro Const,E14000652,2933,4527,4527,2933,4527,4527,2930,4527,4527,5.1%,7.9%,7.9%,5.1%,7.9%,7.9%,5.1%,7.9%,7.9%
Crewe and Nantwich Co Const,E14000653,639,1620,1620,650,1631,1631,650,1631,1631,1.1%,2.7%,2.7%,1.1%,2.7%,2.7%,1.1%,2.7%,2.7%
Croydon Central Boro Const,E14000654,919,962,962,919,962,962,919,962,962,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%,1.7%
Croydon North Boro Const,E14000655,1418,1651,1651,1418,1626,1626,1417,1626,1626,2.3%,2.6%,2.6%,2.3%,2.6%,2.6%,2.3%,2.6%,2.6%
Croydon South Boro Const,E14000656,2693,2694,2694,2693,2694,2694,2693,2694,2694,5.1%,5.1%,5.1%,5.1%,5.1%,5.1%,5.1%,5.1%,5.1%
Dagenham and Rainham Boro Const,E14000657,65,830,4436,74,846,4455,74,846,4455,0.1%,1.7%,8.9%,0.1%,1.7%,9.0%,0.1%,1.7%,9.0%
