Constituency,Code,2020: Number of properties at >1% risk,2020: Number of properties at >0.1% risk,2020: Number of properties at >0.01% risk,2018: Number of properties at >1% risk,2018: Number of properties at >0.1% risk,2018: Number of properties at >0.01% risk,2016: Number of properties at >1% risk,2016: Number of properties at >0.1% risk,2016: Number of properties at >0.01% risk,2020: Percentage of properties at >1% risk,2020: Percentage of properties at >0.1% risk,2020: Percentage of properties at >0.01% risk,2018: Percentage of properties at >1% risk,2018: Percentage of properties at >0.1% risk,2018: Percentage of properties at >0.01% risk,2016: Percentage of properties at >1% risk,2016: Percentage of properties at >0.1% risk,2016: Percentage of properties at >0.01% risk
Darlington Boro Const,E14000658,747,1103,1103,747,1103,1103,748,1103,1103,1.5%,2.2%,2.2%,1.5%,2.2%,2.2%,1.5%,2.2%,2.2%
Dartford Co Const,E14000659,1023,2046,4527,1101,2235,4943,1101,2228,4943,1.9%,3.8%,8.3%,2.0%,4.1%,9.1%,2.0%,4.1%,9.1%
Daventry Co Const,E14000660,714,998,1101,731,1015,1118,781,1073,1244,1.1%,1.6%,1.7%,1.2%,1.6%,1.8%,1.2%,1.7%,2.0%
Denton and Reddish Boro Const,E14000661,37,82,82,37,82,82,36,81,81,0.1%,0.2%,0.2%,0.1%,0.2%,0.2%,0.1%,0.2%,0.2%
Derby North Boro Const,E14000662,5658,7221,7265,5658,7221,7265,5658,7221,7265,10.0%,12.8%,12.8%,10.0%,12.8%,12.8%,10.0%,12.8%,12.8%
Derby South Boro Const,E14000663,1786,3868,3974,1786,3869,3975,1786,3870,3975,3.0%,6.5%,6.7%,3.0%,6.5%,6.7%,3.0%,6.5%,6.7%
Derbyshire Dales Co Const,E14000664,3080,4375,4449,3080,4375,4449,3080,4375,4449,4.7%,6.7%,6.8%,4.7%,6.7%,6.8%,4.7%,6.7%,6.8%
Devizes Co Const,E14000665,1033,1266,1266,1034,1266,1266,1043,1290,1290,1.6%,2.0%,2.0%,1.7%,2.0%,2.0%,1.7%,2.1%,2.1%
Dewsbury Co Const,E14000666,1385,3945,3945,1387,3947,3947,1386,3947,3947,2.4%,6.9%,6.9%,2.4%,6.9%,6.9%,2.4%,6.9%,6.9%
Don Valley Co Const,E14000667,9815,10441,10441,9815,10441,10441,9815,10441,10441,17.8%,18.9%,18.9%,17.8%,18.9%,18.9%,17.8%,18.9%,18.9%
Doncaster Central Boro Const,E14000668,1643,2507,5206,1667,2532,5231,1666,2532,5231,2.9%,4.4%,9.1%,2.9%,4.4%,9.1%,2.9%,4.4%,9.1%
Doncaster North Co Const,E14000669,9571,14237,16523,9571,14236,16523,9670,14428,16712,17.7%,26.3%,30.5%,17.7%,26.3%,30.5%,17.9%,26.6%,30.9%
Dover Co Const,E14000670,670,3887,3887,954,7314,7314,953,7312,7312,1.2%,7.0%,7.0%,1.7%,13.1%,13.1%,1.7%,13.1%,13.1%
Dudley North Boro Const,E14000671,76,76,76,308,309,309,308,309,309,0.2%,0.2%,0.2%,0.7%,0.7%,0.7%,0.7%,0.7%,0.7%
Dudley South Boro Const,E14000672,322,697,697,322,697,697,324,697,697,0.7%,1.6%,1.6%,0.7%,1.6%,1.6%,0.7%,1.6%,1.6%
Dulwich and West Norwood Boro Const,E14000673,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Ealing Central and Acton Boro Const,E14000674,281,317,1957,281,317,1957,278,317,1957,0.4%,0.5%,3.0%,0.4%,0.5%,3.0%,0.4%,0.5%,3.0%
Ealing North Boro Const,E14000675,996,1666,1667,996,1666,1667,1024,1666,1667,1.9%,3.2%,3.2%,1.9%,3.2%,3.2%,2.0%,3.2%,3.2%
"Ealing, Southall Boro Const",E14000676,203,243,243,203,243,243,203,243,243,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%,0.5%,0.6%,0.6%
Easington Co Const,E14000677,104,105,105,104,105,105,104,105,105,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%
East Devon Co Const,E14000678,5840,7308,7364,5846,7318,7374,5886,7358,7414,8.9%,11.2%,11.3%,8.9%,11.2%,11.3%,9.0%,11.2%,11.3%
East Ham Boro Const,E14000679,24,7282,19575,23,8588,18592,23,8586,18586,0.0%,13.1%,35.2%,0.0%,15.5%,33.5%,0.0%,15.5%,33.5%
East Hampshire Co Const,E14000680,1201,1475,1475,1229,1503,1503,1265,1539,1539,1.9%,2.4%,2.4%,2.0%,2.4%,2.4%,2.0%,2.5%,2.5%
East Surrey Co Const,E14000681,1825,3547,3547,1825,3547,3547,1824,3547,3547,3.0%,5.8%,5.8%,3.0%,5.8%,5.8%,3.0%,5.8%,5.8%
East Worthing and Shoreham Co Const,E14000682,276,5158,5158,743,5158,5158,741,5157,5157,0.6%,10.4%,10.4%,1.5%,10.4%,10.4%,1.5%,10.4%,10.4%
East Yorkshire Co Const,E14000683,1751,2517,2733,1751,2517,2733,1751,2517,2733,2.1%,3.1%,3.3%,2.1%,3.1%,3.3%,2.1%,3.1%,3.3%
Eastbourne Boro Const,E14000684,1594,14069,14069,1594,14069,14069,1594,14069,14069,2.7%,23.5%,23.5%,2.7%,23.5%,23.5%,2.7%,23.5%,23.5%
Eastleigh Boro Const,E14000685,1187,1322,1336,1564,1707,1721,1564,1707,1721,2.2%,2.4%,2.5%,2.9%,3.1%,3.2%,2.9%,3.1%,3.2%
Eddisbury Co Const,E14000686,597,638,638,588,629,629,670,725,725,1.0%,1.0%,1.0%,0.9%,1.0%,1.0%,1.1%,1.2%,1.2%
Edmonton Boro Const,E14000687,3539,9126,9151,3539,9126,9151,3545,9128,9153,7.2%,18.6%,18.7%,7.2%,18.6%,18.7%,7.2%,18.6%,18.7%
Ellesmere Port and Neston Co Const,E14000688,192,1089,1297,815,1130,1133,825,1142,1145,0.4%,2.2%,2.6%,1.6%,2.3%,2.3%,1.7%,2.3%,2.3%
Elmet and Rothwell Co Const,E14000689,908,2133,2239,923,2152,2258,939,2230,2336,1.6%,3.8%,4.0%,1.6%,3.8%,4.0%,1.7%,4.0%,4.2%
Eltham Boro Const,E14000690,255,848,983,255,848,983,255,849,983,0.6%,2.0%,2.3%,0.6%,2.0%,2.3%,0.6%,2.0%,2.3%
Enfield North Boro Const,E14000691,358,2544,3538,358,2544,3538,359,2545,3538,0.7%,5.2%,7.3%,0.7%,5.2%,7.3%,0.7%,5.2%,7.3%
"Enfield, Southgate Boro Const",E14000692,392,1349,1349,391,1290,1290,390,1290,1290,0.9%,3.0%,3.0%,0.9%,2.8%,2.8%,0.9%,2.8%,2.8%
Epping Forest Co Const,E14000693,949,2462,2831,954,2475,2844,966,2540,2902,1.7%,4.5%,5.2%,1.7%,4.5%,5.2%,1.8%,4.6%,5.3%
Epsom and Ewell Boro Const,E14000694,1039,1239,1239,1041,1241,1241,1039,1241,1241,2.1%,2.5%,2.5%,2.1%,2.5%,2.5%,2.1%,2.5%,2.5%
Erewash Co Const,E14000695,1095,14474,17065,1095,14474,17065,1102,14471,17065,2.1%,28.3%,33.4%,2.1%,28.3%,33.4%,2.2%,28.3%,33.4%
Erith and Thamesmead Boro Const,E14000696,121,135,22920,121,135,22920,121,135,22920,0.2%,0.3%,46.9%,0.2%,0.3%,46.9%,0.2%,0.3%,46.9%
Esher and Walton Boro Const,E14000697,4124,13055,13060,4220,13622,13627,4248,14066,14071,7.2%,22.9%,22.9%,7.4%,23.9%,23.9%,7.5%,24.7%,24.7%
Exeter Boro Const,E14000698,7596,9423,9423,7597,9423,9423,7563,9384,9384,13.0%,16.2%,16.2%,13.0%,16.2%,16.2%,13.0%,16.1%,16.1%
Fareham Co Const,E14000699,422,1196,1196,445,1491,1491,444,1491,1491,0.8%,2.3%,2.3%,0.8%,2.8%,2.8%,0.8%,2.8%,2.8%
Faversham and Mid Kent Co Const,E14000700,1606,2046,2119,1622,2129,2203,1667,2176,2203,2.9%,3.6%,3.8%,2.9%,3.8%,3.9%,3.0%,3.9%,3.9%
Feltham and Heston Boro Const,E14000701,71,246,246,71,246,246,71,246,246,0.1%,0.4%,0.4%,0.1%,0.4%,0.4%,0.1%,0.4%,0.4%
Filton and Bradley Stoke Co Const,E14000702,293,2740,3152,287,2733,3145,288,2742,3154,0.6%,5.3%,6.1%,0.6%,5.3%,6.1%,0.6%,5.3%,6.1%
Finchley and Golders Green Boro Const,E14000703,316,338,338,316,338,338,316,338,338,0.6%,0.6%,0.6%,0.6%,0.6%,0.6%,0.6%,0.6%,0.6%
Folkestone and Hythe Co Const,E14000704,4284,5552,13938,4296,5596,13982,4292,5592,13982,6.1%,7.9%,19.8%,6.1%,8.0%,19.9%,6.1%,8.0%,19.9%
Forest of Dean Co Const,E14000705,2160,3188,3188,2160,3191,3191,2158,3201,3201,3.3%,4.8%,4.8%,3.3%,4.8%,4.8%,3.3%,4.9%,4.9%
Fylde Co Const,E14000706,346,2337,3065,397,2469,3204,402,2620,3358,0.6%,4.2%,5.5%,0.7%,4.4%,5.7%,0.7%,4.7%,6.0%
Gainsborough Co Const,E14000707,3667,9157,10838,3737,9566,11248,3743,9577,11267,5.4%,13.6%,16.1%,5.5%,14.2%,16.7%,5.6%,14.2%,16.7%
Garston and Halewood Boro Const,E14000708,240,588,614,236,577,583,236,577,583,0.5%,1.2%,1.2%,0.5%,1.1%,1.2%,0.5%,1.1%,1.2%
Gateshead Boro Const,E14000709,70,286,286,70,252,252,77,424,424,0.1%,0.5%,0.5%,0.1%,0.5%,0.5%,0.1%,0.8%,0.8%
Gedling Co Const,E14000710,3210,5465,5659,3217,5514,5708,3237,5526,5725,6.7%,11.5%,11.9%,6.8%,11.6%,12.0%,6.8%,11.6%,12.0%
Gillingham and Rainham Boro Const,E14000711,304,668,1189,308,690,1211,818,1202,1211,0.7%,1.4%,2.6%,0.7%,1.5%,2.6%,1.8%,2.6%,2.6%
Gloucester Boro Const,E14000712,4876,6989,6989,4877,6993,6993,4882,7017,7017,8.0%,11.4%,11.4%,8.0%,11.4%,11.4%,8.0%,11.5%,11.5%
Gosport Boro Const,E14000713,538,1121,1121,661,2268,2268,663,2268,2268,1.0%,2.2%,2.2%,1.3%,4.4%,4.4%,1.3%,4.4%,4.4%
Grantham and Stamford Co Const,E14000714,1434,3201,3308,1475,3242,3349,1767,3707,3857,2.1%,4.7%,4.9%,2.2%,4.8%,5.0%,2.6%,5.5%,5.7%
Gravesham Co Const,E14000715,26,1751,2645,47,1773,2675,47,1773,2675,0.1%,3.5%,5.2%,0.1%,3.5%,5.3%,0.1%,3.5%,5.3%
Great Grimsby Boro Const,E14000716,933,6700,26969,933,6700,26969,935,6687,26969,1.9%,13.9%,55.8%,1.9%,13.9%,55.8%,1.9%,13.8%,55.8%
Great Yarmouth Co Const,E14000717,1072,2960,11239,1148,3335,12415,1146,3337,12415,1.8%,4.9%,18.5%,1.9%,5.5%,20.4%,1.9%,5.5%,20.4%
Greenwich and Woolwich Boro Const,E14000718,240,242,18648,240,242,18648,240,242,18648,0.4%,0.4%,29.8%,0.4%,0.4%,29.8%,0.4%,0.4%,29.8%
Guildford Co Const,E14000719,2126,2558,2558,2215,2647,2647,2212,2647,2647,3.4%,4.1%,4.1%,3.6%,4.3%,4.3%,3.6%,4.3%,4.3%
Hackney North and Stoke Newington Boro Const,E14000720,17,238,825,17,238,825,17,238,825,0.0%,0.4%,1.3%,0.0%,0.4%,1.3%,0.0%,0.4%,1.3%
Hackney South and Shoreditch Boro Const,E14000721,37,2534,2785,37,2534,2785,37,2533,2785,0.1%,3.6%,4.0%,0.1%,3.6%,4.0%,0.1%,3.6%,4.0%
Halesowen and Rowley Regis Boro Const,E14000722,284,297,297,284,297,297,284,297,296,0.6%,0.7%,0.7%,0.6%,0.7%,0.7%,0.6%,0.7%,0.6%
Halifax Boro Const,E14000723,725,1258,1264,725,1258,1264,723,1257,1263,1.3%,2.2%,2.2%,1.3%,2.2%,2.2%,1.3%,2.2%,2.2%
Haltemprice and Howden Co Const,E14000724,5085,13376,13708,5085,13378,13710,5104,13567,14284,9.3%,24.4%,25.0%,9.3%,24.4%,25.0%,9.3%,24.8%,26.1%
Halton Co Const,E14000725,331,708,975,727,1282,1282,730,1282,1282,0.7%,1.4%,2.0%,1.5%,2.6%,2.6%,1.5%,2.6%,2.6%
Hammersmith Boro Const,E14000726,33,33,41816,33,33,41816,33,33,41816,0.0%,0.0%,61.1%,0.0%,0.0%,61.1%,0.0%,0.0%,61.1%
Hampstead and Kilburn Boro Const,E14000727,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Harborough Co Const,E14000728,525,580,580,528,583,583,534,594,595,1.0%,1.1%,1.1%,1.0%,1.1%,1.1%,1.0%,1.1%,1.1%
Harlow Co Const,E14000729,1210,2519,2643,1209,2517,2641,1211,2549,2641,2.0%,4.2%,4.4%,2.0%,4.1%,4.4%,2.0%,4.2%,4.4%
Harrogate and Knaresborough Co Const,E14000730,713,1121,1236,713,1121,1236,714,1121,1236,1.2%,1.9%,2.1%,1.2%,1.9%,2.1%,1.2%,1.9%,2.1%
Harrow East Boro Const,E14000731,851,1345,1484,526,852,1438,523,852,1438,2.1%,3.3%,3.6%,1.3%,2.1%,3.5%,1.3%,2.1%,3.5%
Harrow West Boro Const,E14000732,569,790,790,568,757,757,602,1051,1051,1.3%,1.8%,1.8%,1.3%,1.7%,1.7%,1.4%,2.4%,2.4%
Hartlepool Boro Const,E14000733,1001,1780,1799,1001,1780,1799,1001,1780,1799,2.0%,3.5%,3.5%,2.0%,3.5%,3.5%,2.0%,3.5%,3.5%
Harwich and North Essex Co Const,E14000734,1242,5221,6135,1288,5354,6395,1313,5231,6053,2.1%,8.8%,10.3%,2.2%,9.0%,10.7%,2.2%,8.8%,10.2%
Hastings and Rye Co Const,E14000735,1451,3276,6714,1451,3276,6714,1451,3283,6712,2.2%,5.0%,10.2%,2.2%,5.0%,10.2%,2.2%,5.0%,10.2%
Havant Boro Const,E14000736,1835,3275,3291,1878,3799,3879,1996,3950,4030,3.8%,6.7%,6.8%,3.9%,7.8%,8.0%,4.1%,8.1%,8.3%
Hayes and Harlington Boro Const,E14000737,433,2220,2314,433,2220,2314,405,2190,2314,0.9%,4.4%,4.6%,0.9%,4.4%,4.6%,0.8%,4.4%,4.6%
Hazel Grove Co Const,E14000738,446,643,794,485,664,785,486,665,786,1.1%,1.6%,1.9%,1.2%,1.6%,1.9%,1.2%,1.6%,1.9%
Hemel Hempstead Co Const,E14000739,184,377,685,246,496,810,246,496,810,0.4%,0.7%,1.4%,0.5%,1.0%,1.6%,0.5%,1.0%,1.6%
Hemsworth Co Const,E14000740,841,983,999,842,983,999,841,983,999,1.6%,1.8%,1.9%,1.6%,1.8%,1.9%,1.6%,1.8%,1.9%
Hendon Boro Const,E14000741,1468,2536,2713,965,1584,2842,965,1584,2842,2.6%,4.4%,4.7%,1.7%,2.8%,5.0%,1.7%,2.8%,5.0%
Henley Co Const,E14000742,3279,3864,3864,3312,3919,3919,3311,3921,3921,5.2%,6.1%,6.1%,5.2%,6.2%,6.2%,5.2%,6.2%,6.2%
Hereford and South Herefordshire Co Const,E14000743,2950,4318,4320,2952,4320,4322,3063,4600,4602,4.3%,6.2%,6.2%,4.3%,6.2%,6.2%,4.4%,6.7%,6.7%
Hertford and Stortford Co Const,E14000744,3066,6487,7047,3059,6392,6874,3252,6372,6874,5.3%,11.3%,12.3%,5.3%,11.1%,12.0%,5.7%,11.1%,12.0%
Hertsmere Co Const,E14000745,1378,1905,2021,1860,2034,2150,1859,2034,2149,2.8%,3.8%,4.1%,3.7%,4.1%,4.3%,3.7%,4.1%,4.3%
Hexham Co Const,E14000746,2038,3211,3770,2043,3188,3747,2482,3337,3821,3.5%,5.5%,6.5%,3.5%,5.5%,6.4%,4.3%,5.7%,6.6%
Heywood and Middleton Co Const,E14000747,235,338,361,288,368,468,401,447,468,0.4%,0.6%,0.7%,0.5%,0.7%,0.9%,0.7%,0.8%,0.9%
High Peak Co Const,E14000748,2044,2365,2380,2051,2369,2382,2051,2369,2382,3.7%,4.3%,4.3%,3.7%,4.3%,4.3%,3.7%,4.3%,4.3%
Hitchin and Harpenden Co Const,E14000749,589,697,698,691,784,784,718,784,784,1.1%,1.3%,1.3%,1.3%,1.4%,1.4%,1.3%,1.4%,1.4%
Holborn and St. Pancras Boro Const,E14000750,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Hornchurch and Upminster Boro Const,E14000751,458,627,627,539,847,847,538,847,847,0.9%,1.2%,1.2%,1.1%,1.7%,1.7%,1.1%,1.7%,1.7%
Hornsey and Wood Green Boro Const,E14000752,4,4,4,4,4,4,4,4,4,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Horsham Co Const,E14000753,253,373,373,253,373,373,249,373,373,0.4%,0.6%,0.6%,0.4%,0.6%,0.6%,0.4%,0.6%,0.6%
Houghton and Sunderland South Boro Const,E14000754,222,406,406,233,414,414,233,414,414,0.5%,0.9%,0.9%,0.5%,0.9%,0.9%,0.5%,0.9%,0.9%
Hove Boro Const,E14000755,86,178,178,85,178,178,72,139,139,0.2%,0.3%,0.3%,0.2%,0.3%,0.3%,0.1%,0.2%,0.2%
Huddersfield Boro Const,E14000756,3732,5159,5174,3731,5159,5174,3736,5159,5174,7.0%,9.7%,9.7%,7.0%,9.7%,9.7%,7.0%,9.7%,9.7%
Huntingdon Co Const,E14000757,3554,8058,12477,3555,8061,12480,5876,12205,16693,5.1%,11.6%,18.0%,5.1%,11.6%,18.0%,8.5%,17.6%,24.1%
Hyndburn Boro Const,E14000758,793,1807,1949,794,1807,1949,794,1807,1949,1.5%,3.5%,3.8%,1.5%,3.5%,3.8%,1.5%,3.5%,3.8%
Ilford North Boro Const,E14000759,1086,2210,2247,1086,2233,2270,1090,2233,2270,2.4%,4.8%,4.9%,2.4%,4.9%,5.0%,2.4%,4.9%,5.0%
Ilford South Boro Const,E14000760,1009,1997,2261,809,2854,3411,2894,3411,3411,1.9%,3.8%,4.3%,1.5%,5.5%,6.5%,5.5%,6.5%,6.5%
Ipswich Boro Const,E14000761,58,4546,4763,58,4546,4763,58,4541,4763,0.1%,7.7%,8.0%,0.1%,7.7%,8.0%,0.1%,7.7%,8.0%
Isle of Wight Co Const,E14000762,2110,3329,3333,2117,3338,3342,2120,3338,3342,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%,2.3%,3.6%,3.6%
Islington North Boro Const,E14000763,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Islington South and Finsbury Boro Const,E14000764,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Jarrow Boro Const,E14000765,62,133,133,62,126,126,81,134,134,0.1%,0.3%,0.3%,0.1%,0.3%,0.3%,0.2%,0.3%,0.3%
Keighley Co Const,E14000766,1894,2798,2818,1894,2798,2818,1896,2799,2818,3.6%,5.3%,5.4%,3.6%,5.3%,5.4%,3.6%,5.3%,5.4%
Kenilworth and Southam Co Const,E14000767,1039,1450,1509,1039,1450,1509,1040,1450,1509,1.8%,2.5%,2.6%,1.8%,2.5%,2.6%,1.8%,2.5%,2.6%
Kensington Boro Const,E14000768,0,0,986,0,0,986,0,0,986,0.0%,0.0%,1.3%,0.0%,0.0%,1.3%,0.0%,0.0%,1.3%
Kettering Co Const,E14000769,282,398,398,282,398,398,283,398,398,0.5%,0.7%,0.7%,0.5%,0.7%,0.7%,0.5%,0.7%,0.7%
Kingston and Surbiton Boro Const,E14000770,4153,7610,7610,4170,7664,7664,4158,7664,7664,6.8%,12.5%,12.5%,6.9%,12.6%,12.6%,6.9%,12.6%,12.6%
Kingston upon Hull East Boro Const,E14000771,9063,45582,45582,9063,45582,45582,9055,45582,45582,18.3%,92.0%,92.0%,18.3%,92.0%,92.0%,18.3%,92.0%,92.0%
Kingston upon Hull North Boro Const,E14000772,7549,41654,41655,7549,41654,41655,7545,41654,41655,15.5%,85.7%,85.7%,15.5%,85.7%,85.7%,15.5%,85.7%,85.7%
Kingston upon Hull West and Hessle Boro Const,E14000773,9445,48759,48759,9445,48759,48759,9445,48759,48759,17.6%,90.9%,90.9%,17.6%,90.9%,90.9%,17.6%,90.9%,90.9%
Kingswood Boro Const,E14000774,236,418,506,369,516,516,369,516,516,0.5%,0.9%,1.1%,0.8%,1.2%,1.2%,0.8%,1.2%,1.2%
Knowsley Boro Const,E14000775,123,130,130,354,392,392,354,392,392,0.2%,0.2%,0.2%,0.7%,0.7%,0.7%,0.7%,0.7%,0.7%
Lancaster and Fleetwood Co Const,E14000776,1102,9609,18070,1195,9761,18224,1199,9764,18231,2.0%,17.4%,32.8%,2.2%,17.7%,33.1%,2.2%,17.7%,33.1%
Leeds Central Boro Const,E14000777,7705,9455,9536,8198,10682,10763,8674,10767,10767,8.6%,10.6%,10.7%,9.2%,12.0%,12.0%,9.7%,12.0%,12.0%
Leeds East Boro Const,E14000778,258,852,852,258,852,852,260,854,854,0.6%,1.8%,1.8%,0.6%,1.8%,1.8%,0.6%,1.8%,1.8%
Leeds North East Boro Const,E14000779,391,502,502,391,502,502,415,502,502,0.8%,1.1%,1.1%,0.8%,1.1%,1.1%,0.9%,1.1%,1.1%
Leeds North West Boro Const,E14000780,373,539,539,373,539,539,373,539,539,0.8%,1.2%,1.2%,0.8%,1.2%,1.2%,0.8%,1.2%,1.2%
Leeds West Boro Const,E14000781,634,687,687,670,757,757,671,757,757,1.3%,1.4%,1.4%,1.3%,1.5%,1.5%,1.3%,1.5%,1.5%
Leicester East Boro Const,E14000782,5314,7995,8460,5317,8005,8471,5889,10657,11303,11.3%,17.0%,18.0%,11.3%,17.1%,18.1%,12.6%,22.7%,24.1%
Leicester South Boro Const,E14000783,1900,3331,3474,1903,3334,3477,2162,5037,5240,3.3%,5.8%,6.0%,3.3%,5.8%,6.1%,3.8%,8.8%,9.1%
Leicester West Boro Const,E14000784,2332,3935,4149,2333,3937,4151,2566,4567,4788,4.7%,7.9%,8.3%,4.7%,7.9%,8.4%,5.2%,9.2%,9.6%
Leigh Co Const,E14000785,1185,3505,3640,1928,3435,3495,1927,3478,3734,2.2%,6.6%,6.8%,3.6%,6.4%,6.5%,3.6%,6.5%,7.0%
Lewes Co Const,E14000786,1964,4869,4869,1964,4869,4869,1943,4873,4873,3.6%,8.9%,8.9%,3.6%,8.9%,8.9%,3.6%,8.9%,8.9%
Lewisham East Boro Const,E14000787,1323,2797,3590,1323,2797,3590,1323,2796,3590,2.6%,5.6%,7.2%,2.6%,5.6%,7.2%,2.6%,5.6%,7.2%
Lewisham West and Penge Boro Const,E14000788,1210,1850,1850,1210,1850,1850,1208,1850,1850,2.2%,3.4%,3.4%,2.2%,3.4%,3.4%,2.2%,3.4%,3.4%
"Lewisham, Deptford Boro Const",E14000789,2642,3248,19141,2642,3248,19141,2633,3252,19141,4.2%,5.2%,30.5%,4.2%,5.2%,30.5%,4.2%,5.2%,30.5%
Leyton and Wanstead Boro Const,E14000790,59,284,284,59,285,285,59,285,285,0.1%,0.6%,0.6%,0.1%,0.6%,0.6%,0.1%,0.6%,0.6%
Lichfield Co Const,E14000791,814,1006,1108,814,1006,1108,842,1207,1309,1.5%,1.8%,2.0%,1.5%,1.8%,2.0%,1.5%,2.2%,2.4%
Lincoln Boro Const,E14000792,2782,11679,11706,2798,11710,11737,2826,11772,11801,4.3%,18.2%,18.2%,4.4%,18.3%,18.3%,4.4%,18.3%,18.4%
"Liverpool, Riverside Boro Const",E14000793,1668,2461,2461,74,848,848,93,848,848,2.0%,2.9%,2.9%,0.1%,1.0%,1.0%,0.1%,1.0%,1.0%
