FID,AreaServed,ID,COMPANY,Acronym,CoType,AreaType,WARNINGS,Shape__Area,Shape__Length
291,"Hitchin Road, Shefford",143,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,112116.217010498,2209.20502076131
292,Keston Nurseries,144,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,59596.741317749,1307.22174824353
293,Old Norwich Road,146,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,97325.7920074463,1457.50166893089
294,"Southend Lane (Phase 4), Newent",164,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,65237.0244445801,1025.94128345839
295,"St Neots Road, Hardwick",147,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,70638.4375762939,1654.42815612784
296,"Tunstall Farm, Hartlepool",168,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,97042.138458252,1703.80805004472
297,West Road,148,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,56129.0017623901,1189.66990000835
298,"Wynyard Park, Billingham",171,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,33292.5096282959,773.25818535008
299,"Lodge Farm, Witham",12,Northumbrian Water Limited,NES,regional water and sewerage company,inset, ,80978.4449996948,1193.8445448997
300,"Blakeston Lane, Stockton-On-Tees",137,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,24749.2825927734,768.563188394933
301,"Church Street, Langford",134,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,51996.3377075195,1217.08991656271
302,Kingsgate East,136,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,225792.239013672,2205.0127743645
303,Sportsmans Farm,135,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,42387.9117965698,1075.94968532362
304,"Whittle Gardens, Innsworth",56,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,648908.985832214,4659.85857905977
305,Harland Way,133,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,43999.9471130371,978.354810468145
306,"Marsh Road, Burnham-on-Crouch",132,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,51663.9107894897,1012.64627328586
307,Archers Court Road (South),125,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,110171.577545166,1640.80534526496
308,Cookridge Phase 2,130,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,25427.6017608643,917.203933776516
309,Green Lane East,131,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,78438.7874450684,1186.09970566168
310,H26 Grosvenor Road,123,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,33505.7194519043,768.272870242978
311,Naisberry Farm,129,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,111994.478118896,1476.65696282859
312,Portholme Road,124,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,28324.275100708,1026.68892402859
313,"The Spires, Chichester",128,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,92135.8420829773,2321.65645757839
314,"Thorney Green, Stowupland",126,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,102493.408187866,1456.56417009223
315,"Watery Lane, Fleet",127,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,321534.507469177,5170.7519324829
316,No.1 Old Trafford,174,Leep Networks (Water) Ltd,LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,5115.23281860352,305.428077249455
317,"Chester Road, Pennywell, Sunderland",121,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,45989.0627746582,1037.54881193611
318,"Chilton Woods, Sudbury, Suffolk",120,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,776075.273712158,5203.28225400418
319,"Manor Road, Norwich, Norfolk",122,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,17941.7225494385,650.218091648141
320,"Rowtree Park, Collingtree, Northampton",119,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,234719.40537262,2338.05292787196
321,"Chatham Waters, Gillingham",207,Leep Networks (Water) Ltd,LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,88554.2890625,1473.12612571426
322,"Fairfield Park & Lower Wilbury Farm, Arlesey, Bedfordshire",37,Affinity Water,AFW,regional water only company,inset, ,1178308.00140381,5699.70652678232
323,"Five Oaks Lane, Chigwell",39,Albion Water Ltd,ALB,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,219572.297058105,3617.25930046342
324,"Rissington, Gloucestershire",40,Albion Water Ltd,ALB,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,683840.071624756,4619.6240842242
325,"Buxted Chicken Farm, Flixton, Surrey",41,Anglian Water,ANH,regional water and sewerage company,inset, ,50748.5171813965,1055.8207642322
326,Northstowe Phase One,42,Anglian Water,ANH,regional water and sewerage company,inset, ,969261.971237183,5434.59371609551
327,"Woods Meadow, Oulton",43,Anglian Water,ANH,regional water and sewerage company,inset, ,551698.852554321,4712.25783245018
328,Rochester Riverside,51,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,250710.78969574,4173.54374015181
329,Barnhorn Green,44,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,257374.00390625,2718.71002866821
330,Broadland Gate,45,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,308864.384933472,3657.91283556615
331,Conningbrook,46,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,489478.274856567,5135.71236666255
332,"Forstal Lane, Coxheath",47,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,79120.3446731567,1148.59728006533
333,"Marden Road, Staplehurst",48,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,121761.233520508,2437.00205505225
334,"Norwich Road, Thetford",49,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,144040.832672119,1709.65683514786
335,Ospringe Parcel B,50,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,32694.3087921143,753.458367765133
336,"Ulcombe Road, Headcorn",52,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,84975.6422195435,1727.48948737495
337,West Raynham,53,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,643028.574035645,4875.23457449246
338,Westridge Village,54,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,42768.695930481,974.293782169703
339,"Ashby Road, Tamworth",60,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,755949.194015503,4962.96337226067
340,Greetwell Fields,79,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,198353.693267822,2359.04662828044
341,"Berryfields, Aylesbury",61,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1942824.8194046,8183.93673082535
342,"Great Billing Way, Northampton",77,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,47945.7394332886,1065.8471982678
343,Greenwich Millennium Village,78,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,105248.512138367,2188.26660602636
344,King's Cross Central,82,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,234320.605003357,2527.41292255532
345,"Long Croft Road, Stannion, Corby",86,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,415540.163726807,2791.52470218159
346,"Priors Hall, Corby",100,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,3710738.59191895,10385.8967380402
347,"The Bridge, Dartford",103,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,261511.052017212,2683.43656462014
348,Bidwell West plus variation,62,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1989253.84111023,11496.9085371673
349,Bishops Stortford,63,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1145079.98875427,6968.41911005461
350,Blythe Valley Park,64,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,383384.561050415,3189.02771476151
351,Chilmington Green,67,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,4249631.18979645,12320.7660474037
352,Clipstone Park,68,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1240838.20959473,7893.2999014085
353,Cockering Road,69,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,614803.847732544,4880.00143359108
354,Colney Lane,70,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,541009.258758545,3699.97590032398
355,Cowdray Centre,71,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,49853.3878173828,1152.91206997295
356,Europa Way,73,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,402961.846138,3475.41923786076
357,Factory Lane,74,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,91435.0130615234,1565.64775545754
358,Henley Road,80,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,792661.841674805,5285.16354596116
359,Ings Lane,81,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,503519.988845825,5864.00471434064
360,Limebrook Way,84,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,786650.233222961,3919.55998622037
361,"Lincolnshire Lakes, Scunthorpe",85,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,2527657.44560242,9929.55662164106
362,Malyons Lane,87,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,228763.426124573,2882.13091628738
363,"Minster Way, Beverley",90,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,418317.138122559,4006.08414499209
364,Oakham Phase 1 and 2,93,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,354584.669769287,3674.00375290405
365,Parklands,97,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,930369.332057953,6670.18811068064
366,Pitty Close Farm,98,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,105336.808746338,1592.65695624954
367,Prebend Lane,99,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,192609.417572021,1913.22973682753
368,Salhouse Road,101,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,173857.768936157,2874.69098839791
369,Throckley North,104,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,306030.158706665,3144.50300472824
370,"Ashby Road, Daventry",59,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,376620.979858398,3257.43169597948
371,Breary Lane,65,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,205660.520370483,2663.88186186263
372,"Castle Hill, Ebbsfleet",66,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,769066.227882385,4205.82292214772
373,"Eastern Quarry, Ebbsfleet",72,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1678176.08242798,5620.14839892029
374,"Forgewood, Crawley",75,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,758828.045669556,7228.20379484071
375,Lambton Park,83,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,210061.750350952,1893.8677529794
376,Manse Farm,88,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,354799.606292725,2715.5927065685
377,Martello Lakes,89,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,454960.490821838,3970.69151855143
378,"Former Nestle Factory, Nestle's Avenue, Hayes",76,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,68391.0034255981,1271.50086174329
379,Newmarket Road,91,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,607113.374389648,5234.77596782192
380,North Whiteley,92,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,962786.940738678,6128.00998373301
381,Oakwood Park,94,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,137138.263534546,1800.26354431775
382,Otterham Quay Lane,95,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,125212.463600159,1822.1102852502
383,Palfrey Bungalow,96,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1760.69493103027,169.66155029261
384,St Giles Park,102,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,284096.731109619,2556.44276088937
385,"Turners Hill Road, West Sussex",105,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,86797.5268630981,1277.0097544591
386,Tamworth West Centurion Way,208,South Staffordshire Water,SSC,regional water only company,inset, ,74677.4358673096,1277.20592709614
387,"Barking Riverside Phase 2,3,4",179,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset,Requires variation to correct the boundary,920373.929145813,5832.30857888512
388,Barking Riverside Phase 1,178,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset,Requires variation to correct the boundary,208031.244316101,2289.272656693
389,"Brewery Square, Dorchester South",180,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,44217.6582298279,1333.10070429549
390,Bromley Common,181,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,97400.4701766968,1663.0064548385
391,"Embassy Gardens Phase 2, Nine Elms, London",183,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,22055.2978591919,714.222219755403
392,"Emersons Green, South Gloucestershire",185,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,962406.291164398,7265.9996040599
393,"Farndon Road, Market Harborough",186,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,239719.775169373,2507.68319679402
394,"Graylingwell Park, Chichester",187,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,342496.978973389,4823.96419837976
395,"Great Western Park, Didcot",188,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset,Requires variation to correct the boundary,1806246.30702209,9971.14192007001
396,"Hale Village,Tottenham",189,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,48659.9467391968,895.89983701965
397,Heart Of East Greenwich,190,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset,Requires variation to correct the boundary,29829.9396820068,742.568824793815
398,"Hills Farm Lane, Horsham",191,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,448433.910030365,3863.92529074162
399,"Kennet Island Phase 5 and 6, Reading",192,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,38924.6861190796,997.890061187659
400,"Kennet Island Phase 7, Reading",193,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,73384.7779006958,1506.78179985352
401,Kingsbrook,194,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,3065804.72286987,18619.2374648879
402,"Kingsmere, Bicester",195,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset,Requires variation to correct the boundary,992862.423324585,4498.23209358134
403,"Marine Wharf, Deptford",196,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,28717.7538528442,735.987666010907
404,"Millharbour Central, Millwall",197,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,10290.1850891113,434.343516793988
405,"New South Quarter, Croydon",198,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,24797.2168502808,842.483230748036
406,"Newlands, Waterlooville",199,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,1874690.60429001,9464.46830296786
407,"Norwich Common, Wymondham",200,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,121868.154037476,1793.25548830424
408,"Park Views, Epsom",202,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,169935.185310364,2294.95705585521
409,"Prince of Wales Drive, Battersea",203,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,20871.8766860962,607.109653936388
410,"RAM Quarter, Wandsworth",204,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,16108.4075469971,506.573642676626
411,"Riverlight, Battersea",205,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,20885.0177078247,765.57306767628
412,White City,206,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,40597.7958602905,966.2785684483
413,Shotton,38,Albion Eco Ltd,ALBE,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,705312.825325012,3427.99336695799
414,Liverpool International Business Park,173,Leep Networks (Water) Ltd,LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,883813.491065979,4527.30763499967
415,"Media City, Salford Quays",175,Leep Networks (Water) Ltd (formerly Peel Water Networks Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,108112.81791687,1643.41999489705
416,"Pork Farms (Bowyers), Trowbridge, Wiltshire",210,Wessex Water,WSX,regional water and sewerage company,inset, ,38635.7929077148,846.948659185117
417,"Embassy Gardens Phase 1, Nine Elms, London",182,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,22467.9331741333,685.883562543377
418,"Emersons Green Gateway, South Gloucestershire",184,Leep Networks (Water) Ltd (formerly SSE Water Ltd),LEP,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,84887.5139350891,1330.49294959933
419,"Nightingale Quarter, Derby",107,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,71397.867401123,1141.75024963264
420,"Salhouse Road 3, Norwich",106,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,246269.283859253,2701.53170475097
421,"Sutton Road, Maidstone",108,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,473353.162887573,3824.07312836066
422,"Toddington Lane 910, Littlehampton",55,Icosa Water Services Ltd,ICW,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,749590.242153168,5408.6252872555
423,"Church Lane, Cayton, Scarborough",109,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,19425.9881134033,713.405100923023
424,"Harbour Place, Havant",110,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,218550.688407898,2236.17095234476
425,"Monk Bridge, Whitehall Road, Leeds",111,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,15372.8508758545,688.82603237801
426,"Stoneham Lane, Eastleigh",112,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,23400.4676475525,853.054037543566
427,"Deer Park, Southampton",115,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,504165.591510773,3049.78087433532
428,"Market Place, South Cave",113,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,42634.532333374,941.515950952641
429,"Norwich Road, Acle",117,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,55777.8077850342,1159.35465126205
430,Shopwhykes Lakes,116,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,53663.4935112,1054.96523178165
431,"Stumpcross Lane, Pontefract",114,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,26829.3885345459,680.930963030214
432,"Windmill Views, Barnham",118,Independent Water Networks Ltd,IWN,small new entrant water/sewerage company (sometimes referred to as a NAV),inset, ,33128.5255241394,777.06097539534
